"item","ped","IPA"
"WOODCHUCK GUMPTION 6PK              ",-1.63,FALSE
"BUD 12PK CAN                        ",-1.2,FALSE
"NO-LI BORN AND RAISED IPA 22        ",-2.59,TRUE
"BALLAST PT SCULPIN 22               ",-1.34,FALSE
"BALLAST PT EVEN KEEL IPA 6PK        ",-3.06,TRUE
"WIDMER HEFEWEIZEN 6PK               ",-1.62,FALSE
"WIDMER UPHEAVAL IPA 6PK             ",-2.49,TRUE
"WIDMER OMISSION LAGER 6 PK          ",-1.14,FALSE
"WIDMER OMISSION PALE 6PK            ",-2.07,FALSE
"WIDMER OMISSION IPA 6PK             ",-3.17,TRUE
"FOSTERS LAGER 25.4 CAN              ",-1.26,FALSE
"UINTA HOP NOSH IPA 6PK CAN          ",-2.93,TRUE
"BUD 18PK CAN                        ",-0.92,FALSE
"ROLLING ROCK 6PK 16 CAN             ",-2.18,FALSE
"COORS LT 12PK CAN                   ",-1.02,FALSE
"BLUEMOON 6PK                        ",-1.86,FALSE
"BLUEMOON 12PK                       ",-1.2,FALSE
"COORS LT ALUM 15PK                  ",-1.01,FALSE
"BLUEMOON SEASONAL 6PK               ",-1.76,FALSE
"BLUEMOON WHITE IPA 6PK              ",-2.52,TRUE
"SMITH&FORGE HARD CIDER 6PK          ",-0.87,FALSE
"COORS 16OZ 6PK CN                   ",-1.79,FALSE
"COORS BANQUET 18/12 CAN             ",-1.21,FALSE
"SHOCK TOP 6PK                       ",-1.86,FALSE
"COORS BANQUET 9PK ALUMINUM          ",-1.18,FALSE
"COORS BANQUET STUBBY 6PK            ",-2.03,FALSE
"COORS LT 6PK BTL                    ",-2.12,FALSE
"COORS LT 18PK CAN                   ",-1.12,FALSE
"Coors Light 24-12 Can               ",-1.14,FALSE
"COORS LT 24OZ                       ",-1.26,FALSE
"COORS LT 12PK BTL                   ",-1.3,FALSE
"COORS LITE 16 OZ                    ",-1.15,FALSE
"COORS LT 9PK ALUM BTL               ",-1.47,FALSE
"COORS LT 16OZ PK CN                 ",-1.5,FALSE
"BUD LIGHT LIME 12PK BTLS            ",-1.12,FALSE
"COORS PEAK GLUTEN FREE 6PK          ",-1.61,FALSE
"BEAR REPUBLIC RACER 5 IPA 22        ",-2.17,TRUE
"BEAR REPUBLIC BLACK STOUT           ",-1.28,FALSE
"BEAR RACER 5 IPA                    ",-2.65,TRUE
"DOS EQUIS AMBER 6PK                 ",-1.8,FALSE
"DOS EQUIS LAGER 6PK                 ",-1.63,FALSE
"LAGUNITAS IPA 6PK                   ",-3.09,TRUE
"LAGUNITAS LTL SUMPN 6PK             ",-1.85,FALSE
"LAGUNITAS IPA 12PK                  ",-2.52,TRUE
"RAINIER 16OZ 6PK CANS               ",-1.96,FALSE
"BUD LT LIME 6PK BTL                 ",-1.96,FALSE
"RAINIER 18PK CANS                   ",-1.34,FALSE
"RAINIER PALE MTN ALE 6PK            ",-1.38,FALSE
"OLD RASPUTIN STOUT 4/12 OZ          ",-1.47,FALSE
"NORTH COAST PRANQSTER 4PK           ",-1.35,FALSE
"PIKE 5X STOUT 22                    ",-1.28,FALSE
"PIKES MONKS UNCLE TRIPEL 22         ",-1.29,FALSE
"PIKE LOCALE SPECIAL RELEASE 22      ",-1.24,FALSE
"PIKE PALE ALE                       ",-1.14,FALSE
"PIKE IPA 6PK                        ",-2.42,TRUE
"PIKES NAUGHTY NELLIE 6PK            ",-1.88,FALSE
"BUD LT PLATINUM 12PK BTL            ",-1.35,FALSE
"PIKE KILTLIFTER 6PK                 ",-1.77,FALSE
"PIKE SPACE NEEDLE GLDN IPA 6PK CAN  ",-2.61,TRUE
"HEINEKEN 6PK BTL                    ",-1.91,FALSE
"HEINEKEN 12PK BTL                   ",-1.25,FALSE
"NEW BELGIUM FAT TIRE AMBER 6PK      ",-2.59,FALSE
"NEW BELGIUM FAT TIRE AMBER 12-12 BTL",-1.99,FALSE
"NEW BELGIUM TRIPPEL 6/12 OZ         ",-1.91,FALSE
"NEW BELGIUM RANGER IPA 6PK          ",-4.05,TRUE
"NEW BELGIUM SEASONAL 6PK            ",-2.61,FALSE
"NEW BELGIUM RAMPANT 6PK             ",-2.57,FALSE
"BUD LT PLATINUM 6PK BTL             ",-1.4,FALSE
"DESCHUTES FRESH SQUEEZED IPA 6PK    ",-2.82,TRUE
"DESCHUTES INVERSION IPA 6PK         ",-3.08,TRUE
"DESCHUTES PINEDROP IPA 6PK          ",-2.88,TRUE
"DESCHUTES BLK BUTTE PORTER 6PK      ",-2.04,FALSE
"DESCHUTES CHASIN' FRESHIES IPA 22   ",-3.18,TRUE
"DESCHUTES RIVER ALE                 ",-1.2,FALSE
"DESCHUTES MIRRORPND PALE 6PK        ",-1.71,FALSE
"DESCHUTES VARIETY 12PK              ",-1.24,FALSE
"DESCHUTES ARMORY XPA 6PK            ",-1.98,FALSE
"DESCHUTES SEASONAL 6PK              ",-1.82,FALSE
"BEST DAMN ROOT BEER 6PK             ",-1.75,FALSE
"DESCHUTES CHAINBRAKER W IPA         ",-2.71,TRUE
"PYRAMIND HEFEWEIZEN 6PK             ",-1.54,FALSE
"PYRAMID SEASONAL 6PK                ",-2.88,FALSE
"PYRAMIND APRICOT 6PK                ",-1.81,FALSE
"PYRAMID SEASONAL 22 OZ              ",-2.13,FALSE
"PYRAMID OUTBURST IMP IPA 6PK        ",-4.81,TRUE
"PYRAMID OUTBURST IMP IPA 12PK       ",-3.82,TRUE
"UNIBROUE TERRIBLE 25.4              ",-1.17,FALSE
"STELLA ARTOIS 6PK BTL               ",-1.64,FALSE
"STELLA ARTOIS 12PK BTL              ",-1.26,FALSE
"BUD LIGHT RESEALABLE 8PK            ",-1.16,FALSE
"HOEGAARDEN WHITE 6PK                ",-1.69,FALSE
"GREAT DIVIDE TITAN IPA 6PK BTL      ",-3.23,TRUE
"KONA CASTAWAY IPA 6PK               ",-3.04,TRUE
"KONA LONGBOARD LAGER 6PK            ",-1.85,FALSE
"KONA BIG WAVE GLDN ALE 6PK          ",-1.66,FALSE
"KONA ISLAND HOPPER VTY 12PK         ",-1.15,FALSE
"HALES MONGOOSE IPAN 6PK CAN         ",-2.04,TRUE
"HALES SUPERGOOSE IPA 22             ",-2.34,TRUE
"HALES VARIETY 6 PK CAN              ",-1.21,FALSE
"PACIFICO 6PK                        ",-1.72,FALSE
"STELLA CIDRE 6 PK                   ",-1.2,FALSE
"PACIFICO 12PK BTLS                  ",-1.03,FALSE
"CORONA 6PK BTL                      ",-1.63,FALSE
"CORONA 12PK BTL                     ",-1.26,FALSE
"CORONA LT 6PK BTL                   ",-1.86,FALSE
"CORONA 24OZ BTL                     ",-1.2,FALSE
"CORONA LT 12PK BTL                  ",-1.38,FALSE
"CORONA 12PK CAN                     ",-1.41,FALSE
"MODELO ESPECIAL 18PK CAN            ",-1.52,FALSE
"MODELO ESPECIAL 12PK CAN            ",-1.29,FALSE
"MODELO ESPECIAL 24 CAN              ",-1.28,FALSE
"BLUE MOUNTAIN DRY CIDER 4PK         ",-0.42,FALSE
"BUD 25OZ CAN                        ",-1.1,FALSE
"MODELO ESPECIAL 6PK                 ",-1.92,FALSE
"NEGROMODELO 6PK                     ",-1.82,FALSE
"SILVER CITY SEASONAL                ",-1.45,FALSE
"SILVER CITY NICE DAY IPA 6 PK CAN   ",-2.15,TRUE
"ELYSIAN IMMORTAL IPA  22OZ NR       ",-4.18,TRUE
"ELYSIAN IMPORTAL IPA 6PK            ",-3.83,TRUE
"ELYSIAN MENS ROOM RED ALE 22 OZ NR  ",-2.38,FALSE
"ELYSIAN MENSROOM RED 6PK            ",-3.68,FALSE
"ELYSIAN MENS RM BLACK 22 OZ         ",-2.55,FALSE
"ELYSIAN SEASONAL 22                 ",-2.58,FALSE
"BUD LT 25 OZ CAN                    ",-1.16,FALSE
"ELYSIAN SEASONAL 6PK                ",-4.28,FALSE
"ELYSIAN SPACE DUST IPA              ",-3.77,TRUE
"ELYSIAN SPACE DUST 6PK              ",-3.18,FALSE
"ELYSIAN DARK O THE MOON 22          ",-2.79,FALSE
"ELYSIAN MANIC IPA SERIES 22         ",-3.69,TRUE
"BECKS 24OZ BTL                      ",-1.6,FALSE
"BECKS 6-12 BTL                      ",-1.1,FALSE
"HAAKE BECK NON ALCOHOL 6/12 OZ      ",-1.3,FALSE
"SNOQUALMIE COPPERHEAD PALE          ",-1.4,FALSE
"SNOQUALMIE WILDCAT IPA 22OZ BTL     ",-2.42,TRUE
"BUD LT CHELADA 25 OZ CAN            ",-1.08,FALSE
"SNOQUALMIE STEAM PORTER             ",-1.11,FALSE
"SNOQUALMIE FALLS SEASONAL           ",-1.17,FALSE
"SNOQUALMIE LIMITED RELEASE 22       ",-1.26,FALSE
"SIERRA NEVADA VTY 12PK              ",-1.21,FALSE
"SIERRA  NEVADA SEASONAL 6PK         ",-1.72,FALSE
"SIERRA NEV TORPEDO 6PK              ",-2.1,FALSE
"SIERRA NEV PALE ALE 12PK            ",-1.23,FALSE
"SIERRA NEV PALE ALE 6PK             ",-2.08,FALSE
"SIERRA NEVADA HOP HUNTER IPA 6PK    ",-3.33,TRUE
"SIERRA NEVADA NOONER PILSNER        ",-1.27,FALSE
"BEST DAMN CHERRY COLA 16 SINGLE     ",-1.28,FALSE
"SIERRA NEVADA TORPEDO 12PK CAN      ",-1.28,FALSE
"ANTHEM CHERRY 4 PK                  ",-1.13,FALSE
"GUINNESSS DRAUGHT 6PK BTL           ",-6.05,FALSE
"GUINNESS DRAUGHT 4PK CAN            ",-4.84,FALSE
"GUINESS BLONDE 6 PK NR              ",-1.25,FALSE
"HARP LAGER 6PK                      ",-1.91,FALSE
"CRABBIES GINGER BEER                ",-0.59,FALSE
"CRABBIES SPICED ORANGE              ",-0.74,FALSE
"ODIN THORS EQUINOX 22               ",-1.33,FALSE
"HUB SEASONAL 22                     ",-1.29,FALSE
"BUD LT 12PK CAN                     ",-1.29,FALSE
"10 BARREL SEASONAL 22               ",-0.54,FALSE
"10 BARREL APOCALYPSE IPA 22         ",-1.81,TRUE
"10 BARREL APOCALYPSE IPA 6PK        ",-2.28,TRUE
"10 BARREL JOE IPA 6 PK              ",-1.84,TRUE
"10 BARREL BREWING PRAY FOR SNOW WINT",-0.47,FALSE
"RAMBLING ROUTE CIDER 4PK            ",-0.52,FALSE
"RAMBLING ROUTE PEAR CIDER 4PK CAN   ",-0.47,FALSE
"FT GEORGE VORTEX IPA 4PK CAN        ",-2.86,TRUE
"BELLEVUE BREWING 425 PALE           ",-1.29,FALSE
"DOUBLE MTN VAPORIZER                ",-1.15,FALSE
"BUD LIGHT 24PK                      ",-0.82,FALSE
"2 TOWNS CRISP APPLE CIDER           ",-0.41,FALSE
"2 TOWNS BAD APPLE CIDER             ",-0.36,FALSE
"2 TOWNS CIDER GINJANINJA 6PK        ",-1.02,FALSE
"ECLIPTIC ORBITER IPA 22             ",-2.36,TRUE
"BLACK RAVEN TRICKSTER IPA 22        ",-2.38,TRUE
"BLACK RAVEN ROTATING IPA            ",-2.69,TRUE
"BLACK RAVEN TRICKSTER 6 PK CAN      ",-1.28,FALSE
"FREEMONT UNIVERSAL PALE             ",-1.63,FALSE
"FREMONT INTERURBAN IPA 22           ",-2.56,TRUE
"FREMONT UNIVERSAL PALE 6PK CAN      ",-1.88,FALSE
"BUD LT 18PK CAN                     ",-1.26,FALSE
"FREMONT IPA 6PK CAN                 ",-3.31,TRUE
"FREMONT SEASONAL 6PK CAN            ",-1.67,FALSE
"SCUTTLEBUTT IPA 6PK                 ",-3.22,TRUE
"SCUTTLEBUTT SEASONAL 6PK BTL        ",-1.8,FALSE
"REUBENS ROBUST PORTER 22            ",-1.15,FALSE
"REUBENS CRIKEY IPA 22               ",-2.42,TRUE
"REUBENS GOSE 4PK CAN                ",-1.09,FALSE
"REUBENS SEASONAL 6 PK CAN           ",-1.01,FALSE
"TWO BEERS EVO IPA 6PK CAN           ",-3.62,TRUE
"TWO BEERS IMMERSION AMBER CANS      ",-1.38,FALSE
"BUD LIGHT 18-12 BTL                 ",-1.33,FALSE
"AMERICAN BLONDE                     ",-1.27,FALSE
"AMERICAN BREWING IPA 22             ",-2.84,TRUE
"AMERICAN CABOOSE STOUT 22           ",-1.04,FALSE
"AMERICAN FLYING MNKY PALE           ",-2.24,FALSE
"IRON HORSE IRISH DEATH              ",-1.28,FALSE
"IRON HORSE IRISH DEATH 6 PK CAN     ",-1.19,FALSE
"BALEBREAKER FIELD 41 6PK CAN        ",-2.2,FALSE
"BALEBREAKER TOPCUTTER IPA           ",-2.37,TRUE
"HOP VALLEY ALPHACENTARI 22          ",-1.53,FALSE
"HOP VALLEY SEASONAL 6PK CAN         ",-1.46,FALSE
"BUSCH LT 18/16OZ CANS               ",-1.25,FALSE
"HOP VALLEY CITRUS MISTRESS 6PK      ",-2.24,FALSE
"HOP VALLEY SEASONAL 22              ",-1.11,FALSE
"HOP VALLEY CITRUS MISTRESS 22       ",-1.1,FALSE
"ORLISON HAVANUTHER PILSNER 4PK      ",-1.38,FALSE
"ORLISON IPL 6PK CAN                 ",-1.81,FALSE
"ORLISON HAVANUTHER PILS 6PK CAN     ",-1.65,FALSE
"WORTHY IMPERIAL IPA 22              ",-2.3,TRUE
"ATLAS BLKBRY APPLE CIDER            ",-0.32,FALSE
"D'S WICKED BAKED APPLE CIDER        ",-0.35,FALSE
"D'S WICKED GREEN APPLE CIDER        ",-0.45,FALSE
"LAKE CHELAN CHERRY HARD CIDER       ",-0.43,FALSE
"MAUI BIKINI BLONDE LAGER 6PK CAN    ",-1.63,FALSE
"MAUI BIG SWELL IPA 6PK CAN          ",-3.56,TRUE
"MAUI COCONUT PORTER 4 PK CAN        ",-0.93,FALSE
"HARVESTER IPA 22                    ",-2.62,TRUE
"GIGANTIC IPA 22                     ",-3.24,TRUE
"BREAKSIDE IPA 22                    ",-2.35,TRUE
"BREAKSIDE WANDERLUST 22             ",-1.12,FALSE
"21ST AMENDMENT SEASONAL 6PK CAN     ",-1.72,FALSE
"21ST AMENDMNT BREW FREE IPA 6PK     ",-3.32,TRUE
"CRUX CASTOUT IPA 6PK                ",-2.85,TRUE
"BUD 6PK 16 OZ CAN                   ",-1.81,FALSE
"CHELAN HARD CIDER                   ",-0.38,FALSE
"PFRIEM IPA                          ",-2.25,TRUE
"pFRIEM PILSNER                      ",-1.19,FALSE
"PFRIEM SEASONAL 16.9                ",-1.11,FALSE
"KULSHAN BASTARD KAT IPA 6 PK CAN    ",-2.87,TRUE
"ANGRY ORCHARD VTY 12PK              ",-1.15,FALSE
"ANGRY ORCHARD ICEMAN 750ML          ",-1.31,FALSE
"ANGRY ORCHARD CRISP APL 12PK        ",-1.48,FALSE
"ANGRY ORCHARD SEASONAL 6PK          ",-1.83,FALSE
"ANGRY ORCHARD CRISP APL 16 CAN      ",-1.39,FALSE
"ANGRY ORCH GREEN APPLE 6PK          ",-1.61,FALSE
"BITBURGER 4PK CAN                   ",-1.3,FALSE
"ANGRY ORCHARD HOP MAD               ",-1.3,FALSE
"ANGRY ORCHARD GREEN APPLE           ",-1.16,FALSE
"ANGRY ORCHARD STONE DRY CIDER 6PK   ",-1.04,FALSE
"ORCHARD EDGE KNOTTY PEAR 6PK        ",-1.64,FALSE
"SAM ADAMS REBEL GRPFRT 6PK          ",-1.43,FALSE
"SAM ADAMS BOSTON LGR 6PK            ",-1.36,FALSE
"SAM ADAMS SEASONAL 6PK              ",-1.45,FALSE
"ANGRY ORCHARD CRISP APL 6PK         ",-1.68,FALSE
"ANGRY ORCH GINGER APL 6PK           ",-1.8,FALSE
"SAPPORO CAN                         ",-1.25,FALSE
"REDHOOK ESB 12/12 OZ BTL            ",-1.17,FALSE
"NEWCASTLE BROWN ALE 6PK             ",-1.63,FALSE
"STRONGBOW GOLD CIDER 6PK            ",-0.92,FALSE
"SHINER BOCK                         ",-1.09,FALSE
"FLATBED CRISP APPLE 6PK             ",-1.74,FALSE
"FLATBED PEAR CIDER 6PK              ",-0.88,FALSE
"ILLUSIVE TRAVELER GRPFRT SHANDY 6PK ",-1.92,FALSE
"CONEY ISL HARD ROOT BEER 6PK        ",-1.58,FALSE
"NINKASI DOMINATION 22OZ             ",-1.19,FALSE
"NINKASI SEASONAL                    ",-1.3,FALSE
"NINKASI TTL DOM IPA 6PK             ",-3.19,TRUE
"REDHOOK VTY 12PK                    ",-1.18,FALSE
"NINKASI SEASONAL 6PK                ",-1.9,FALSE
"BEERS OF MEXICO VTY 12PK            ",-1.11,FALSE
"LAURELWOOD WORKHORSE IPA 6PK        ",-3.06,TRUE
"LAURELWOOD SEASONAL 6PK             ",-1.87,FALSE
"DIAMOND KNOT INDUSTRIAL IPA         ",-1.84,TRUE
"ANDERSON VALLEY BRBN BRL STOUT      ",-1.16,FALSE
"NOT YOUR FATHERS ROOT BEER 16 CAN   ",-1.02,FALSE
"NOT YOUR FATHERS ROOT BEER 6PK      ",-1.24,FALSE
"ROGUE BRUTAL BITTER                 ",-1.33,FALSE
"ROGUE FARMS 7 HOP IPA 22            ",-2.57,TRUE
"REDHOOK AUDIBLE ALE 6PK             ",-1.51,FALSE
"ROGUE DEAD GUY ALE 6PK              ",-1.87,FALSE
"PORTLAND BREWING SEASONAL           ",-1.24,FALSE
"BRIDGEPORT HOP CZAR IPA 6PK         ",-3.08,TRUE
"STUMPTOWN CANDYPEEL IPA 6PK         ",-3.15,TRUE
"DIAMOND KNOT BLONDE 6 PK CAN        ",-1.32,FALSE
"REDHOOK LONGHAMMER IPA 6PK          ",-3.08,TRUE
"RED HOOK SEASONAL                   ",-1.27,FALSE
"REDHOOK ESB 6PK                     ",-1.78,FALSE
"RED HOOK SPORTS SERIES 6 PK         ",-1.36,FALSE
"REDHOOK ESL 6 PK                    ",-1.3,FALSE
"NAT ICE 6PK 16OZ CAN                ",-2.15,FALSE
"PABST 16 OZ 6PK                     ",-1.72,FALSE
"PABST 18PK                          ",-1.2,FALSE
"PABST 12PK                          ",-1.37,FALSE
"FULL SAIL SEASONAL 6PK              ",-1.85,FALSE
"FULL SAIL HOP PURSUIT 6PK           ",-1.71,FALSE
"FULL SAIL IPA 6PK                   ",-3.3,TRUE
"FULL SAIL AMBER 6PK                 ",-1.84,FALSE
"SESSION IPA 12PK                    ",-1.87,TRUE
"FULL SAIL PILSNER 6PK               ",-1.47,FALSE
"FULL SAIL SESSION LAGER 12PK        ",-0.36,FALSE
"BUD LT 6PK 16 OZ CAN                ",-1.63,FALSE
"CORONA 18PK CAN                     ",-1.19,FALSE
"MILLER HIGH LIFE 16 OZ 6PK          ",-1.83,FALSE
"MILLER LITE 24OZ CAN                ",-1.17,FALSE
"LITE 16OZ 6PK                       ",-1.65,FALSE
"ICEHOUSE 6PK/16 CAN                 ",-1.38,FALSE
"LEINENKUGL SEASONAL SHANDY          ",-1.3,FALSE
"LITE 16oz ALUM 9PK                  ",-1.29,FALSE
"MILLER LITE 18PK CAN                ",-1.16,FALSE
"MILLER LITE 12/12 OZ NR             ",-1.05,FALSE
"LITE 12PK 16FZ                      ",-1.09,FALSE
"ODOULS 6PK BTL                      ",-2.13,FALSE
"LEINENKUGEL SEASONAL 6PK            ",-1.1,FALSE
"MICKEYS MALT LIQ 6PK                ",-1.78,FALSE
"LEINENKUGL GRPFRT SHANDY 6PK        ",-1.94,FALSE
"WEINHARDS PRIVATE RESERVE 6PK       ",-1.53,FALSE
"WEINHARDS PRIVATE RESERVE 12PK      ",-1.33,FALSE
"HENRYS HARD ORANGE 6PK              ",-1.51,FALSE
"ALASKAN AMBER 6PK                   ",-1.68,FALSE
"ALASKAN SEASONAL 6PK                ",-1.91,FALSE
"ALASKAN ICY IPA 6PK                 ",-2.67,TRUE
"ALASKAN FREERIDE APA 6PK            ",-1.92,FALSE
"BUD LT 6PK BTL                      ",-1.76,FALSE
"ALASKAN KICKER SESSION IPA 6 PK     ",-1.78,TRUE
"ALASKAN PILOT SERIES 22             ",-1.19,FALSE
"ALASKAN HOP THERMIA 22              ",-1.63,FALSE
"ALAKAN SAMPLER 12PK                 ",-1.23,FALSE
"ALASKAN HOPTHERMIA 4PK              ",-1.22,FALSE
"BITBURGER 4 PK CAN                  ",-1.29,FALSE
"CLAUSTHALER NA 6PK                  ",-1.62,FALSE
"FIRESTONE WALKER UNION JACK         ",-1.23,FALSE
"FISH TALE BEYOND PALE               ",-1.13,FALSE
"CASCADE LAKES HOPSMACK 6PK          ",-1.82,FALSE
"BUD 6PK BTL                         ",-1.58,FALSE
"CASCADE LAKES PDLBOARD PORTER 6PK   ",-2.1,FALSE
"MIKES HARDER BLK CHRY 16            ",-1.46,FALSE
"MIKES HARDER CRANBRY 16             ",-1.1,FALSE
"MIKES MANGO PUNCH 6-11.2OZ BTL      ",-1.23,FALSE
"MIKES SEASONAL 6PK                  ",-1.87,FALSE
"MIKES HARD LEMONADE 6PK             ",-1.5,FALSE
"MIKES HARDER STRBRY 16              ",-1.18,FALSE
"MIKES BLOOD ORANGE 16 CAN           ",-1.3,FALSE
"MIKES HARDER LEMONADE 16            ",-1.15,FALSE
"MIKES HRDR LTD ED 16 CAN            ",-1.33,FALSE
"MICHELOB ULTRA 6/12 OZ NR           ",-1.35,FALSE
"STONE RUINATION IPA 22              ",-2.31,TRUE
"STONE ARROGANT BASTARD 22           ",-1.11,FALSE
"DOGFISH HEAD 90MIN IPA 4PK          ",-2.89,TRUE
"DOGFISH FESTINA PECHE 4 PK          ",-1.29,FALSE
"GRATEFUL DEAD AMERICAN BEAUTY IPA   ",-2.09,TRUE
"SUMERIAN NARCISSISIM IPA 22         ",-2.1,TRUE
"SUMERIAN ERUPTION DOUBLE IPA 22     ",-2.05,TRUE
"PELICAN KIWANDACREAM ALE 6PK        ",-1.83,FALSE
"PELICAN TSUNAMI STOUT               ",-1.17,FALSE
"NO LI EMPIRE 8 SESSION IPA 22       ",-1.7,TRUE
