Year,Month,Day,Temp
1997,10,27,37.3
1997,10,28,47.3
1997,10,29,45.7
1997,10,30,49.5
1997,10,31,49.3
1997,11,1,48.1
1997,11,2,43.3
1997,11,3,37.7
1997,11,4,45.9
1997,11,5,40
1997,11,6,35
1997,11,7,43.6
1997,11,8,40.5
1997,11,9,30.9
1997,11,10,18.2
1997,11,11,21.7
1997,11,12,19.9
1997,11,13,26
1997,11,14,16.4
1997,11,15,10.2
1997,11,16,17.7
1997,11,17,30.1
1997,11,18,35.8
1997,11,19,33.5
1997,11,20,34
1997,11,21,38.4
1997,11,22,30.5
1997,11,23,25.3
1997,11,24,37.9
1997,11,25,41.5
1997,11,26,31.6
1997,11,27,44.3
1997,11,28,37.9
1997,11,29,40.3
1997,11,30,32.4
1997,12,1,37.1
1997,12,2,34.5
1997,12,3,27.1
1997,12,4,25.5
1997,12,5,15.5
1997,12,6,14.1
1997,12,7,21.6
1997,12,8,19.4
1997,12,9,24.5
1997,12,10,26.2
1997,12,11,30.9
1997,12,12,29.3
1997,12,13,42.1
1997,12,14,39.9
1997,12,15,43.8
1997,12,16,34.9
1997,12,17,41.9
1997,12,18,38.9
1997,12,19,29.2
1997,12,20,19.2
1997,12,21,23.9
1997,12,22,32.7
1997,12,23,25.2
1997,12,24,30.1
1997,12,25,28.8
1997,12,26,34.1
1997,12,27,28.8
1997,12,28,32.5
1997,12,29,37.8
1997,12,30,37.2
1997,12,31,30.9
1998,1,1,45.9
1998,1,2,53.1
1998,1,3,12.8
1998,1,4,16
1998,1,5,17.3
1998,1,6,24.9
1998,1,7,25.7
1998,1,8,24.1
1998,1,9,5.8
1998,1,10,2.2
1998,1,11,0.5
1998,1,12,-4.9
1998,1,13,-2.1
1998,1,14,18.7
1998,1,15,27.1
1998,1,16,32.5
1998,1,17,24.3
1998,1,18,28.7
1998,1,19,24.5
1998,1,20,26.3
1998,1,21,16.9
1998,1,22,23.4
1998,1,23,26.5
1998,1,24,24.7
1998,1,25,35.4
1998,1,26,34.8
1998,1,27,36.8
1998,1,28,38.6
1998,1,29,31.6
1998,1,30,36.2
1998,1,31,38.9
1998,2,1,33.2
1998,2,2,29.4
1998,2,3,29.9
1998,2,4,31.4
1998,2,5,34.5
1998,2,6,33
1998,2,7,35
1998,2,8,39
1998,2,9,35
1998,2,10,35.5
1998,2,11,32.9
1998,2,12,35
1998,2,13,32.3
1998,2,14,35.8
1998,2,15,37.3
1998,2,16,41.6
1998,2,17,36.4
1998,2,18,35.6
1998,2,19,35.8
1998,2,20,29.2
1998,2,21,31.6
1998,2,22,40.6
1998,2,23,39.2
1998,2,24,34.7
1998,2,25,37.4
1998,2,26,28.5
1998,2,27,25.9
1998,2,28,23.1
1998,3,1,20.7
1998,3,2,19.9
1998,3,3,17.4
1998,3,4,17.4
1998,3,5,13.9
1998,3,6,8.9
1998,3,7,15.3
1998,3,8,11.6
1998,3,9,7.9
1998,3,10,2.7
1998,3,11,-4.2
1998,3,12,28.1
1998,3,13,35.1
1998,3,14,24.2
1998,3,15,22.6
1998,3,16,32.8
1998,3,17,39.2
1998,3,18,30.3
1998,3,19,29.9
1998,3,20,40.8
1998,3,21,36.6
1998,3,22,39
1998,3,23,34.1
1998,3,24,44
1998,3,25,54.3
1998,3,26,57.3
1998,3,27,46.9
1998,3,28,36.8
1998,3,29,32.7
1998,3,30,30.8
1998,3,31,33.6
1998,4,1,37.8
1998,4,2,40.1
1998,4,3,42.1
1998,4,4,41.9
1998,4,5,47.6
1998,4,6,44.5
1998,4,7,40.3
1998,4,8,38.3
1998,4,9,38.6
1998,4,10,46.8
1998,4,11,56.9
1998,4,12,61.5
1998,4,13,46
1998,4,14,42.5
1998,4,15,40.7
1998,4,16,34.8
1998,4,17,40.3
1998,4,18,40.1
1998,4,19,38.1
1998,4,20,41.4
1998,4,21,46.9
1998,4,22,51.1
1998,4,23,58.5
1998,4,24,63.1
1998,4,25,57.5
1998,4,26,51
1998,4,27,45.6
1998,4,28,47.9
1998,4,29,51.3
1998,4,30,58.7
1998,5,1,59.7
1998,5,2,44.9
1998,5,3,55
1998,5,4,61.6
1998,5,5,54.1
1998,5,6,58.9
1998,5,7,43.6
1998,5,8,40.6
1998,5,9,43.9
1998,5,10,53.3
1998,5,11,51.9
1998,5,12,52.6
1998,5,13,59.3
1998,5,14,66.6
1998,5,15,59.2
1998,5,16,58.6
1998,5,17,67.1
1998,5,18,65.1
1998,5,19,60.2
1998,5,20,62
1998,5,21,57.6
1998,5,22,53.7
1998,5,23,53.9
1998,5,24,52.6
1998,5,25,57
1998,5,26,60.6
1998,5,27,68.4
1998,5,28,66.9
1998,5,29,63.3
1998,5,30,69.3
1998,5,31,60.6
1998,6,1,64.5
1998,6,2,56
1998,6,3,38.8
1998,6,4,42.8
1998,6,5,45.7
1998,6,6,50.1
1998,6,7,50.1
1998,6,8,47.8
1998,6,9,53.5
1998,6,10,59.9
1998,6,11,60.7
1998,6,12,61.6
1998,6,13,61.3
1998,6,14,59.6
1998,6,15,58.9
1998,6,16,60.1
1998,6,17,55.7
1998,6,18,54.3
1998,6,19,60.4
1998,6,20,61.7
1998,6,21,59.8
1998,6,22,63.1
1998,6,23,64.2
1998,6,24,66.8
1998,6,25,66
1998,6,26,73.1
1998,6,27,67.7
1998,6,28,64.3
1998,6,29,68.7
1998,6,30,68
1998,7,1,68.6
1998,7,2,73.5
1998,7,3,72.1
1998,7,4,70.3
1998,7,5,73.2
1998,7,6,73.1
1998,7,7,71.5
1998,7,8,73.5
1998,7,9,71.2
1998,7,10,74.4
1998,7,11,75.8
1998,7,12,76.2
1998,7,13,76.6
1998,7,14,77.7
1998,7,15,75.9
1998,7,16,74.7
1998,7,17,80.4
1998,7,18,82.6
1998,7,19,80.4
1998,7,20,83.3
1998,7,21,72.4
1998,7,22,66.5
1998,7,23,64
1998,7,24,66.3
1998,7,25,69.6
1998,7,26,72.4
1998,7,27,76.2
1998,7,28,72.5
1998,7,29,65.6
1998,7,30,63.8
1998,7,31,65
1998,8,1,71.5
1998,8,2,69.3
1998,8,3,67.8
1998,8,4,64.9
1998,8,5,66.4
1998,8,6,69
1998,8,7,69.7
1998,8,8,71.4
1998,8,9,75.5
1998,8,10,71.8
1998,8,11,69
1998,8,12,68.8
1998,8,13,73.9
1998,8,14,72.3
1998,8,15,69
1998,8,16,83
1998,8,17,71.5
1998,8,18,77
1998,8,19,75.4
1998,8,20,73.6
1998,8,21,71.2
1998,8,22,74.9
1998,8,23,70.8
1998,8,24,69
1998,8,25,66.1
1998,8,26,72.7
1998,8,27,74.5
1998,8,28,75
1998,8,29,72.8
1998,8,30,71.4
1998,8,31,74
1998,9,1,69.4
1998,9,2,76.5
1998,9,3,80.1
1998,9,4,78.3
1998,9,5,77.9
1998,9,6,71.9
1998,9,7,65.8
1998,9,8,69.3
1998,9,9,79.6
1998,9,10,78.6
1998,9,11,75.3
1998,9,12,71
1998,9,13,68
1998,9,14,67
1998,9,15,66.8
1998,9,16,68.6
1998,9,17,71.9
1998,9,18,73.3
1998,9,19,69.3
1998,9,20,52.4
1998,9,21,46.9
1998,9,22,47.9
1998,9,23,56.2
1998,9,24,59.2
1998,9,25,61.3
1998,9,26,64.7
1998,9,27,56.6
1998,9,28,61.7
1998,9,29,64.2
1998,9,30,55.5
1998,10,1,46.7
1998,10,2,42.6
1998,10,3,43
1998,10,4,42.4
1998,10,5,38.6
1998,10,6,46.1
1998,10,7,48.8
1998,10,8,57.9
1998,10,9,58.5
1998,10,10,55.7
1998,10,11,51.2
1998,10,12,42.5
1998,10,13,45.5
1998,10,14,53.3
1998,10,15,47.5
1998,10,16,46.2
1998,10,17,40.9
1998,10,18,43.9
1998,10,19,45
1998,10,20,45.1
1998,10,21,45.5
1998,10,22,46.5
1998,10,23,56
1998,10,24,56
1998,10,25,47.7
1998,10,26,50.6
1998,10,27,51.4
1998,10,28,49.7
1998,10,29,49.8
1998,10,30,39
1998,10,31,39.5
1998,11,1,39.3
1998,11,2,38.3
1998,11,3,32.2
1998,11,4,27.4
1998,11,5,27.4
1998,11,6,28.5
1998,11,7,28.5
1998,11,8,27.4
1998,11,9,30.2
1998,11,10,24.6
1998,11,11,23.6
1998,11,12,25.4
1998,11,13,34.3
1998,11,14,41.8
1998,11,15,37.6
1998,11,16,46
1998,11,17,37.8
1998,11,18,29.9
1998,11,19,28.6
1998,11,20,34.3
1998,11,21,37.8
1998,11,22,54.1
1998,11,23,39.7
1998,11,24,47.4
1998,11,25,39.3
1998,11,26,46.5
1998,11,27,50.7
1998,11,28,43.4
1998,11,29,52.5
1998,11,30,36.6
1998,12,1,50.5
1998,12,2,50.3
1998,12,3,44.3
1998,12,4,31.6
1998,12,5,31.6
1998,12,6,24.4
1998,12,7,25.1
1998,12,8,27.9
1998,12,9,35.1
1998,12,10,27.5
1998,12,11,35.5
1998,12,12,34.7
1998,12,13,37
1998,12,14,44.1
1998,12,15,34.6
1998,12,16,36.8
1998,12,17,39.7
1998,12,18,32.1
1998,12,19,4.2
1998,12,20,-1.2
1998,12,21,-7.6
1998,12,22,-0.2
1998,12,23,1.6
1998,12,26,26.4
1998,12,27,31.7
1998,12,28,36.2
1998,12,29,15.5
1999,1,1,20.2
1999,1,2,7
1999,1,3,3.6
1999,1,4,6
1999,1,5,32.6
1999,1,6,20.2
1999,1,7,7.7
1999,1,8,11
1999,1,9,15.5
1999,1,11,39.1
1999,1,12,32.9
1999,1,13,24.2
1999,1,14,28.9
1999,1,15,39
1999,1,16,32.1
1999,1,17,35
1999,1,18,23.7
1999,1,19,37.2
1999,1,20,36.7
1999,1,21,34.2
1999,1,22,31.5
1999,1,23,24.8
1999,1,24,13.4
1999,1,25,13.8
1999,1,26,25.9
1999,1,27,24.8
1999,1,28,20.2
1999,1,29,29.9
1999,1,30,30.9
1999,1,31,40.5
1999,2,1,38.9
1999,2,2,30.3
1999,2,3,41.8
1999,2,4,33.1
1999,2,5,43.4
1999,2,6,34.3
1999,2,7,43.7
1999,2,8,47.9
1999,2,9,39.4
1999,2,10,40.6
1999,2,11,26.1
1999,2,12,31.4
1999,2,13,35.9
1999,2,14,43.5
1999,2,15,35.2
1999,2,16,31.5
1999,2,17,30.2
1999,2,18,35.3
1999,2,19,30
1999,2,20,31.7
1999,2,21,29.4
1999,2,22,33.3
1999,2,23,30.4
1999,2,24,37.8
1999,2,25,46.6
1999,2,26,46.9
1999,2,27,41.1
1999,2,28,38.7
1999,3,1,41.7
1999,3,2,32.1
1999,3,3,25.8
1999,3,4,37.2
1999,3,5,26.5
1999,3,6,19.8
1999,3,7,22.6
1999,3,8,28.8
1999,3,9,22.4
1999,3,10,25.1
1999,3,11,22.7
1999,3,12,28.6
1999,3,13,26.6
1999,3,14,33.4
1999,3,15,45
1999,3,16,49.1
1999,3,17,39.7
1999,3,18,35.1
1999,3,19,44.6
1999,3,20,44.5
1999,3,21,38.4
1999,3,22,41.3
1999,3,23,39
1999,3,24,39.3
1999,3,25,40.3
1999,3,26,52.8
1999,3,27,48.5
1999,3,28,37.3
1999,3,29,40.2
1999,3,30,51.7
1999,3,31,49.9
1999,4,1,33.2
1999,4,2,26
1999,4,3,22.5
1999,4,4,23.4
1999,4,5,34.8
1999,4,6,42.9
1999,4,7,50.3
1999,4,8,48.2
1999,4,9,45.5
1999,4,10,38.8
1999,4,11,40.9
1999,4,12,40
1999,4,13,52.2
1999,4,14,46.2
1999,4,15,36.7
1999,4,16,35.3
1999,4,17,36.4
1999,4,18,50.6
1999,4,19,52.7
1999,4,20,55.7
1999,4,21,46.9
1999,4,22,41.4
1999,4,23,39.8
1999,4,24,43.6
1999,4,25,45.2
1999,4,26,47.5
1999,4,27,50.9
1999,4,28,52.4
1999,4,29,49.9
1999,4,30,52.6
1999,5,1,53.9
1999,5,2,52.7
1999,5,3,51.7
1999,5,4,50.6
1999,5,5,48.8
1999,5,6,49.2
1999,5,7,48.5
1999,5,8,49.6
1999,5,9,49
1999,5,10,43.2
1999,5,11,43.5
1999,5,12,47.2
1999,5,13,49.2
1999,5,14,48.7
1999,5,15,48.4
1999,5,16,50.5
1999,5,17,48.1
1999,5,18,54.8
1999,5,19,58.8
1999,5,20,61.7
1999,5,21,58.8
1999,5,22,55.9
1999,5,23,56.5
1999,5,24,61.6
1999,5,25,58.1
1999,5,26,61.9
1999,5,27,59.3
1999,5,28,63
1999,5,29,67.2
1999,5,30,57.6
1999,5,31,47.3
1999,6,1,56.3
1999,6,2,64
1999,6,3,67.4
1999,6,4,65.9
1999,6,5,63.3
1999,6,6,58.3
1999,6,7,61.8
1999,6,8,65.4
1999,6,9,63
1999,6,10,55.3
1999,6,11,53.3
1999,6,12,58.8
1999,6,13,57.2
1999,6,14,58.5
1999,6,15,54.7
1999,6,16,52.6
1999,6,17,57.9
1999,6,18,66.5
1999,6,19,65.9
1999,6,20,71.6
1999,6,21,73.3
1999,6,22,69.3
1999,6,23,61.3
1999,6,24,68
1999,6,25,73.7
1999,6,26,68
1999,6,27,61.7
1999,6,28,58.5
1999,6,29,60
1999,6,30,60.1
1999,7,1,60
1999,7,2,63.5
1999,7,3,69.1
1999,7,4,73.4
1999,7,5,71.1
1999,7,6,64.5
1999,7,7,73.5
1999,7,8,77.2
1999,7,9,67.1
1999,7,10,61.2
1999,7,11,67.1
1999,7,12,74.7
1999,7,13,76.5
1999,7,14,76.9
1999,7,15,77.9
1999,7,16,61.8
1999,7,17,62.9
1999,7,18,68.2
1999,7,19,70.9
1999,7,20,68.2
1999,7,21,76.3
1999,7,22,79
1999,7,23,74.8
1999,7,24,78.6
1999,7,25,78.2
1999,7,26,71
1999,7,27,78.2
1999,7,28,81.3
1999,7,29,82.4
1999,7,30,79.6
1999,7,31,63.6
1999,8,1,59.5
1999,8,2,64.4
1999,8,3,68.3
1999,8,4,70.2
1999,8,5,71.4
1999,8,6,69.8
1999,8,7,69.8
1999,8,8,72
1999,8,9,76.9
1999,8,10,73.7
1999,8,11,74.3
1999,8,12,66.6
1999,8,13,59.7
1999,8,14,68.9
1999,8,15,77.3
1999,8,16,67.2
1999,8,17,70.5
1999,8,18,68.3
1999,8,19,68.6
1999,8,20,74.6
1999,8,21,72
1999,8,22,70.4
1999,8,23,70.1
1999,8,24,68
1999,8,25,73.7
1999,8,26,77.9
1999,8,27,77
1999,8,28,74.5
1999,8,29,71.4
1999,8,30,70.3
1999,8,31,78.8
1999,9,1,67.6
1999,9,2,58.6
1999,9,3,54.1
1999,9,4,51.3
1999,9,5,53.2
1999,9,6,65.6
1999,9,7,64.3
1999,9,8,53.9
1999,9,9,55.2
1999,9,10,60.2
1999,9,11,62.2
1999,9,12,49.1
1999,9,13,51
1999,9,14,52.1
1999,9,15,52.8
1999,9,16,59.5
1999,9,17,64.1
1999,9,18,63
1999,9,19,51.3
1999,9,20,50.9
1999,9,21,55
1999,9,22,65.3
1999,9,23,68
1999,9,24,64
1999,9,25,62.7
1999,9,26,52.9
1999,9,27,40.8
1999,9,28,41.8
1999,9,29,47.9
1999,9,30,53.8
1999,10,1,38.2
1999,10,2,33.7
1999,10,3,35.7
1999,10,4,47.7
1999,10,5,53.9
1999,10,6,53.9
1999,10,7,57.4
1999,10,8,55.2
1999,10,9,56.2
1999,10,10,54.3
1999,10,11,56.4
1999,10,12,56.4
1999,10,13,48.7
1999,10,14,58.2
1999,10,15,48.8
1999,10,16,40.9
1999,10,17,36.1
1999,10,18,46.3
1999,10,19,40
1999,10,20,48.1
1999,10,21,56.2
1999,10,22,50
1999,10,23,44.6
1999,10,24,50.7
1999,10,25,58.3
1999,10,26,58.2
1999,10,27,48
1999,10,28,39.8
1999,10,29,54.7
1999,10,30,49.4
1999,10,31,53.3
1999,11,1,47.6
1999,11,2,31.5
1999,11,3,47.1
1999,11,4,50.3
1999,11,5,43.5
1999,11,6,49.2
1999,11,7,56
1999,11,8,61.7
1999,11,9,57.5
1999,11,10,46.3
1999,11,11,53
1999,11,12,52.7
1999,11,13,59
1999,11,14,46.1
1999,11,15,52.4
1999,11,16,44.1
1999,11,17,44
1999,11,18,40.1
1999,11,19,34
1999,11,20,38
1999,11,21,41.5
1999,11,22,30.4
1999,11,23,31.6
1999,11,24,29.3
1999,11,25,34.5
1999,11,26,36.2
1999,11,27,34.5
1999,11,28,33.9
1999,11,29,34.7
1999,11,30,39.6
1999,12,1,51.5
1999,12,2,38
1999,12,3,35.4
1999,12,4,33.3
1999,12,5,25.2
1999,12,6,36.1
1999,12,7,32.9
1999,12,8,27.6
1999,12,9,25.6
1999,12,10,27.2
1999,12,11,31.3
1999,12,12,33.1
1999,12,13,33.8
1999,12,14,32.5
1999,12,15,25.7
1999,12,16,33
1999,12,17,35.9
1999,12,18,35.4
1999,12,19,29.1
1999,12,20,11.9
1999,12,21,20.9
1999,12,22,17.8
1999,12,23,34.9
1999,12,24,41.3
1999,12,25,43.7
1999,12,26,36.9
1999,12,27,42.4
1999,12,28,52.8
1999,12,29,44.5
1999,12,30,35.8
1999,12,31,34.2
2000,1,1,26.9
2000,1,2,26.4
2000,1,3,22
2000,1,4,14.1
2000,1,5,35.8
2000,1,6,27.8
2000,1,7,27.4
2000,1,8,32.4
2000,1,9,36.4
2000,1,10,30.7
2000,1,11,21.9
2000,1,12,17.4
2000,1,13,21.9
2000,1,14,35.8
2000,1,15,38.4
2000,1,16,26.6
2000,1,17,35.3
2000,1,18,33
2000,1,19,30.3
2000,1,20,19.4
2000,1,21,25.2
2000,1,22,31
2000,1,23,20.9
2000,1,24,24.6
2000,1,25,16.3
2000,1,26,26.2
2000,1,27,24.4
2000,1,28,28
2000,1,29,20.9
2000,1,30,17.3
2000,1,31,17.4
2000,2,1,15.9
2000,2,2,36.4
2000,2,3,36.4
2000,2,4,26.8
2000,2,5,29
2000,2,6,33.4
2000,2,7,35.2
2000,2,8,42.1
2000,2,9,41.8
2000,2,10,26.8
2000,2,11,15
2000,2,12,22.2
2000,2,13,15.2
2000,2,14,17.4
2000,2,15,23.4
2000,2,16,24
2000,2,17,28.3
2000,2,18,22.1
2000,2,19,29.6
2000,2,20,32.2
2000,2,21,48.7
2000,2,22,50.9
2000,2,23,46.4
2000,2,24,43
2000,2,25,41
2000,2,26,33.3
2000,2,27,34.9
2000,2,28,43.9
2000,2,29,43
2000,3,1,34
2000,3,2,39.2
2000,3,3,44.2
2000,3,4,45.7
2000,3,5,52.2
2000,3,6,50.3
2000,3,7,41.4
2000,3,8,36.1
2000,3,9,21.3
2000,3,10,22.5
2000,3,11,29.6
2000,3,12,31.9
2000,3,13,33.9
2000,3,14,36.3
2000,3,15,33.3
2000,3,16,28.6
2000,3,17,37.2
2000,3,18,40.4
2000,3,19,40
2000,3,20,36.6
2000,3,21,34.8
2000,3,22,39.5
2000,3,23,46.7
2000,3,24,47.7
2000,3,25,40.9
2000,3,26,48.1
2000,3,27,45.3
2000,3,28,40.8
2000,3,29,47.1
2000,3,30,41.8
2000,3,31,39.3
2000,4,1,40.8
2000,4,2,41.7
2000,4,3,33.4
2000,4,4,42
2000,4,5,55.8
2000,4,6,38.5
2000,4,7,36.6
2000,4,8,38.4
2000,4,9,44.2
2000,4,10,44.4
2000,4,11,33.1
2000,4,12,40.8
2000,4,13,55.2
2000,4,14,37.9
2000,4,15,20.7
2000,4,16,27.3
2000,4,17,46.2
2000,4,18,53.8
2000,4,19,36.6
2000,4,20,33.1
2000,4,21,39.7
2000,4,22,53.2
2000,4,23,55.7
2000,4,24,49.8
2000,4,25,49.7
2000,4,26,51.7
2000,4,27,49.7
2000,4,28,49
2000,4,29,51.4
2000,4,30,50.1
2000,5,1,53.7
2000,5,2,60.9
2000,5,3,65.8
2000,5,4,65.1
2000,5,5,68.3
2000,5,6,60.2
2000,5,7,55.9
2000,5,8,48.2
2000,5,9,52.1
2000,5,10,56.8
2000,5,11,51.6
2000,5,12,44.1
2000,5,13,42.1
2000,5,14,50.2
2000,5,15,56.3
2000,5,16,59
2000,5,17,54.7
2000,5,18,46
2000,5,19,52.5
2000,5,20,59.2
2000,5,21,60.7
2000,5,22,65.5
2000,5,23,61.3
2000,5,24,55.9
2000,5,25,56.5
2000,5,26,57.3
2000,5,27,57.4
2000,5,28,64.2
2000,5,29,64.2
2000,5,30,53.8
2000,5,31,53.7
2000,6,1,54.1
2000,6,2,50.8
2000,6,3,62.5
2000,6,4,56.2
2000,6,5,54.6
2000,6,6,67.1
2000,6,7,73.4
2000,6,8,77.7
2000,6,9,76
2000,6,10,68.9
2000,6,11,66.7
2000,6,12,67.9
2000,6,13,64.8
2000,6,14,61.1
2000,6,15,62.8
2000,6,16,54.5
2000,6,17,52.5
2000,6,18,58
2000,6,19,67.5
2000,6,20,59.1
2000,6,21,60.2
2000,6,22,69
2000,6,23,69.6
2000,6,24,65.6
2000,6,25,63.9
2000,6,26,59
2000,6,27,56.5
2000,6,28,59.7
2000,6,29,62.5
2000,6,30,70.8
2000,7,1,76.1
2000,7,2,74.5
2000,7,3,74.8
2000,7,4,72.9
2000,7,5,71.5
2000,7,6,77.6
2000,7,7,77.9
2000,7,8,76
2000,7,9,72
2000,7,10,71
2000,7,11,73.1
2000,7,12,76.7
2000,7,13,79.3
2000,7,14,80.4
2000,7,15,77.7
2000,7,16,68.9
2000,7,17,63.7
2000,7,18,64.3
2000,7,19,63.9
2000,7,20,61.6
2000,7,21,63.4
2000,7,22,66.9
2000,7,23,72.8
2000,7,24,79.7
2000,7,25,73.3
2000,7,26,73.7
2000,7,27,78.3
2000,7,28,77.7
2000,7,29,74.9
2000,7,30,77.2
2000,7,31,80.2
2000,8,1,77.3
2000,8,2,73.7
2000,8,3,73.2
2000,8,4,77
2000,8,5,78.8
2000,8,6,74.7
2000,8,7,72.3
2000,8,8,72.1
2000,8,9,75.7
2000,8,10,85.3
2000,8,11,84.7
2000,8,12,78
2000,8,13,76.5
2000,8,14,82.9
2000,8,15,72.4
2000,8,16,71.2
2000,8,17,69.5
2000,8,18,66.4
2000,8,19,75.1
2000,8,20,73.3
2000,8,21,68.8
2000,8,22,69.4
