Year,Month,Day,Temp
2006,4,10,56.6
2006,4,11,56.6
2006,4,12,54
2006,4,13,64.1
2006,4,14,64.7
2006,4,15,62.9
2006,4,16,58.2
2006,4,17,60.1
2006,4,18,43.2
2006,4,19,35
2006,4,20,39.8
2006,4,21,44.1
2006,4,22,53.1
2006,4,23,51.7
2006,4,24,33.8
2006,4,25,35.4
2006,4,26,40.4
2006,4,27,53.9
2006,4,28,51.5
2006,4,29,51.5
2006,4,30,49.6
2006,5,1,51.8
2006,5,2,50.4
2006,5,3,47.3
2006,5,4,42.1
2006,5,5,43.7
2006,5,6,51.6
2006,5,7,58.1
2006,5,8,55.5
2006,5,9,45.7
2006,5,10,38.8
2006,5,11,47.9
2006,5,12,50.6
2006,5,13,56.2
2006,5,14,54.3
2006,5,15,54.7
2006,5,16,56.9
2006,5,17,64.9
2006,5,18,68.6
2006,5,19,70.4
2006,5,20,65.5
2006,5,21,60.6
2006,5,22,68.7
2006,5,23,71
2006,5,24,69.2
2006,5,25,67.3
2006,5,26,72.6
2006,5,27,71
2006,5,28,70
2006,5,29,58.6
2006,5,30,59
2006,5,31,57
2006,6,1,63.1
2006,6,2,67.1
2006,6,3,70.9
2006,6,4,70.6
2006,6,5,72.3
2006,6,6,70
2006,6,7,72
2006,6,8,71.3
2006,6,9,70
2006,6,10,58.9
2006,6,11,61.4
2006,6,12,68.6
2006,6,13,79.4
2006,6,14,82.3
2006,6,15,70.4
2006,6,16,69
2006,6,17,70.2
2006,6,18,69.5
2006,6,19,67.5
2006,6,20,70.8
2006,6,21,69.7
2006,6,22,68.9
2006,6,23,69
2006,6,24,67.6
2006,6,25,65.3
2006,6,26,68.8
2006,6,27,71.7
2006,6,28,73.5
2006,6,29,81.5
2006,6,30,81.9
2006,7,1,76.7
2006,7,2,71.2
2006,7,3,75.5
2006,7,4,68.8
2006,7,5,70.7
2006,7,6,76.5
2006,7,7,82.4
2006,7,8,82.8
2006,7,9,76.1
2006,7,10,73.3
2006,7,11,76.5
2006,7,12,83.9
2006,7,13,83.2
2006,7,14,81.8
2006,7,15,89
2006,7,16,90.7
2006,7,17,82.5
2006,7,18,84.4
2006,7,19,87.9
2006,7,20,74.6
2006,7,21,68.2
2006,7,22,73
2006,7,23,80.1
2006,7,24,85.6
2006,7,25,85.8
2006,7,26,77.9
2006,7,27,80
2006,7,28,86.1
2006,7,29,86.4
2006,7,30,89.8
2006,7,31,82.4
2006,8,1,73.2
2006,8,2,68.9
2006,8,3,77.8
2006,8,4,82.5
2006,8,5,81.9
2006,8,6,73.3
2006,8,7,77.9
2006,8,8,75.5
2006,8,9,78
2006,8,10,78.1
2006,8,11,78.1
2006,8,12,76.3
2006,8,13,69.3
2006,8,14,68.7
2006,8,15,72.3
2006,8,16,79.1
2006,8,17,75.7
2006,8,18,66.6
2006,8,19,64.6
2006,8,20,72.9
2006,8,21,73.2
2006,8,22,77.8
2006,8,23,80.3
2006,8,24,83.1
2006,8,25,64.7
2006,8,26,61.5
2006,8,27,60.6
2006,8,28,62.6
2006,8,29,65.9
2006,8,30,73.1
2006,8,31,71.2
2006,9,1,55.7
2006,9,2,54.3
2006,9,3,56
2006,9,4,59
2006,9,5,62.4
2006,9,6,66.8
2006,9,7,70.1
2006,9,8,61.1
2006,9,9,55.9
2006,9,10,59.1
2006,9,11,59.3
2006,9,12,62.8
2006,9,13,67.4
2006,9,14,73.3
2006,9,15,70
2006,9,16,55.3
2006,9,17,47.3
2006,9,18,43.8
2006,9,19,43.6
2006,9,20,49.6
2006,9,21,53.7
2006,9,22,48.8
2006,9,23,48.8
2006,9,24,51.9
2006,9,25,56.4
2006,9,26,60.5
2006,9,27,53.1
2006,9,28,47.1
2006,9,29,62.2
2006,9,30,62.9
2006,10,1,67.6
2006,10,2,63.2
2006,10,3,60.6
2006,10,4,46.4
2006,10,5,52.6
2006,10,6,64
2006,10,7,67.1
2006,10,8,50.6
2006,10,9,44.1
2006,10,10,44.1
2006,10,11,37.2
2006,10,12,31.5
2006,10,13,35.7
2006,10,14,37.5
2006,10,15,49
2006,10,16,55.6
2006,10,17,40
2006,10,18,32.5
2006,10,19,40
2006,10,20,43.5
2006,10,21,30.3
2006,10,22,33
2006,10,23,34.6
2006,10,24,43.9
2006,10,25,42.8
2006,10,26,46.8
2006,10,27,43
2006,10,28,47.4
2006,10,29,51.1
2006,10,30,37.2
2006,10,31,20.4
2006,11,1,26.4
2006,11,2,23.9
2006,11,3,26.7
2006,11,4,42
2006,11,5,48.5
2006,11,6,47.2
2006,11,7,59.2
2006,11,8,58.8
2006,11,9,41.8
2006,11,10,29
2006,11,11,30.7
2006,11,12,39.9
2006,11,13,34.1
2006,11,14,36.8
2006,11,15,34.9
2006,11,16,35.2
2006,11,17,42.9
2006,11,18,32.9
2006,11,19,36.2
2006,11,20,48.4
2006,11,21,46.3
2006,11,22,54.9
2006,11,23,40.8
2006,11,24,38.7
2006,11,25,26.5
2006,11,26,16.5
2006,11,27,17.8
2006,11,28,20.5
2006,11,29,7.9
2006,11,30,17
2006,12,1,28.9
2006,12,2,18.3
2006,12,3,9.2
2006,12,4,30.8
2006,12,5,37.7
2006,12,6,29.2
2006,12,7,11.2
2006,12,8,38
2006,12,9,41.3
2006,12,10,36.7
2006,12,11,26.6
2006,12,12,32.1
2006,12,13,39.2
2006,12,14,47.9
2006,12,15,37.5
2006,12,16,37.4
2006,12,17,25.8
2006,12,18,26
2006,12,19,23.2
2006,12,20,33
2006,12,21,30.6
2006,12,22,26.9
2006,12,23,34.6
2006,12,24,36.7
2006,12,25,24.1
2006,12,26,38.6
2006,12,27,32
2006,12,28,32.4
2006,12,29,27.7
2006,12,30,20.2
2006,12,31,21.7
2007,1,1,24.2
2007,1,2,27.6
2007,1,3,40.3
2007,1,4,39.2
2007,1,5,31.7
2007,1,6,23.5
2007,1,7,31.1
2007,1,8,37
2007,1,9,32.7
2007,1,10,41.2
2007,1,11,20.4
2007,1,12,0.6
2007,1,13,5.3
2007,1,14,10.7
2007,1,15,10
2007,1,16,19.6
2007,1,17,23.7
2007,1,18,28.6
2007,1,19,25
2007,1,20,27.4
2007,1,21,29.3
2007,1,22,25.2
2007,1,23,39.6
2007,1,24,40.5
2007,1,25,42.2
2007,1,26,41.4
2007,1,27,20.8
2007,1,28,16.6
2007,1,29,27.2
2007,1,30,12.3
2007,1,31,19.8
2007,2,1,12.5
2007,2,2,1.5
2007,2,3,3.5
2007,2,4,12.7
2007,2,5,26.9
2007,2,6,37.2
2007,2,7,17
2007,2,8,10.3
2007,2,9,9.9
2007,2,10,11.9
2007,2,11,17.9
2007,2,12,14.1
2007,2,13,-4.6
2007,2,14,-6
2007,2,15,-9.9
2007,2,16,28
2007,2,17,34.9
2007,2,18,41.4
2007,2,19,41
2007,2,20,34.8
2007,2,21,41.5
2007,2,22,33.2
2007,2,23,38.7
2007,2,24,34.6
2007,2,25,28.5
2007,2,26,23.6
2007,2,27,23.9
2007,2,28,30.5
2007,3,1,26.5
2007,3,2,21.6
2007,3,3,24.1
2007,3,4,40.4
2007,3,5,39.6
2007,3,6,37.4
2007,3,7,39.9
2007,3,8,46.8
2007,3,9,44.6
2007,3,10,41.5
2007,3,11,47.6
2007,3,12,57.9
2007,3,13,61.9
2007,3,14,42.7
2007,3,15,38.4
2007,3,16,34.7
2007,3,17,47
2007,3,18,53.5
2007,3,19,42.9
2007,3,20,52.9
2007,3,21,54.8
2007,3,22,44.9
2007,3,23,49.7
2007,3,24,51
2007,3,25,56.7
2007,3,26,58.7
2007,3,27,47.2
2007,3,28,54.9
2007,3,29,36.1
2007,3,30,31.6
2007,3,31,34
2007,4,1,40.9
2007,4,2,41.4
2007,4,3,32.7
2007,4,4,28.3
2007,4,5,24
2007,4,6,20.7
2007,4,7,20.8
2007,4,8,24.7
2007,4,9,36
2007,4,10,43.3
2007,4,11,37.6
2007,4,12,33
2007,4,13,38.6
2007,4,14,42.7
2007,4,15,53.4
2007,4,16,56.2
2007,4,17,47.1
2007,4,18,52.6
2007,4,19,53.6
2007,4,20,48.8
2007,4,21,56.1
2007,4,22,53
2007,4,23,48.3
2007,4,24,47.7
2007,4,25,48.3
2007,4,26,51.1
2007,4,27,52.3
2007,4,28,59
2007,4,29,65
2007,4,30,64.2
2007,5,1,55.6
2007,5,2,57.8
2007,5,3,66.2
2007,5,4,55.8
2007,5,5,52.3
2007,5,6,51.8
2007,5,7,51.5
2007,5,8,58.6
2007,5,9,63.1
2007,5,10,62.6
2007,5,11,63.5
2007,5,12,63.2
2007,5,13,72.9
2007,5,14,62.8
2007,5,15,52.3
2007,5,16,54.8
2007,5,17,58.8
2007,5,18,69.7
2007,5,19,69
2007,5,20,62.7
2007,5,21,69.4
2007,5,22,58.8
2007,5,23,51.9
2007,5,24,50.4
2007,5,25,58.9
2007,5,26,51.1
2007,5,27,56.5
2007,5,28,71.1
2007,5,29,59.2
2007,5,30,56.2
2007,5,31,52.1
2007,6,1,53.8
2007,6,2,58.7
2007,6,3,67.3
2007,6,4,64.8
2007,6,5,64.4
2007,6,6,71.4
2007,6,7,54.2
2007,6,8,55.5
2007,6,9,64.5
2007,6,10,69.8
2007,6,11,74.7
2007,6,12,72.4
2007,6,13,65.1
2007,6,14,67.1
2007,6,15,68.5
2007,6,16,69
2007,6,17,73.8
2007,6,18,64.6
2007,6,19,67
2007,6,20,72.1
2007,6,21,74.5
2007,6,22,74.4
2007,6,23,77.6
2007,6,24,84.7
2007,6,25,81.1
2007,6,26,71.4
2007,6,27,68
2007,6,28,73.9
2007,6,29,80.8
2007,6,30,80.1
2007,7,1,82.1
2007,7,2,83.7
2007,7,3,74.9
2007,7,4,78
2007,7,5,83.1
2007,7,6,80.1
2007,7,7,91.9
2007,7,8,80.1
2007,7,9,76.2
2007,7,10,70.8
2007,7,11,66.8
2007,7,12,73
2007,7,13,75.7
2007,7,14,81.6
2007,7,15,78.6
2007,7,16,85
2007,7,17,86.4
2007,7,18,82.2
2007,7,19,75.2
2007,7,20,80.4
2007,7,21,87.3
2007,7,22,86.6
2007,7,23,89.5
2007,7,24,89.5
2007,7,25,87
2007,7,26,76.5
2007,7,27,73.7
2007,7,28,73
2007,7,29,77.5
2007,7,30,80.1
2007,7,31,84.4
2007,8,1,82.3
2007,8,2,74.3
2007,8,3,74
2007,8,4,73.8
2007,8,5,79.8
2007,8,6,79.7
2007,8,7,78.2
2007,8,8,75.3
2007,8,9,79.5
2007,8,10,86
2007,8,11,80.5
2007,8,12,71
2007,8,13,84.7
2007,8,14,82.4
2007,8,15,77.9
2007,8,16,73.5
2007,8,17,77.2
2007,8,18,71
2007,8,19,69.5
2007,8,20,70.9
2007,8,21,69.2
2007,8,22,70.4
2007,8,23,62.9
2007,8,24,57.9
2007,8,25,60.4
2007,8,26,72.9
2007,8,27,70.6
2007,8,29,60.1
2007,8,30,69.5
2007,8,31,74.2
2007,9,1,80.8
2007,9,2,76.6
2007,9,3,81.4
2007,9,4,75.7
2007,9,5,77.9
2007,9,6,66.1
2007,9,7,64.1
2007,9,8,58.5
2007,9,9,47.2
2007,9,10,48.3
2007,9,11,59.4
2007,9,12,64.3
2007,9,13,59.2
2007,9,14,46.8
2007,9,15,60.9
2007,9,16,68
2007,9,17,71
2007,9,18,62.2
2007,9,19,57
2007,9,20,70.6
2007,9,21,63.8
2007,9,22,66.7
2007,9,23,74.6
2007,9,24,55.4
2007,9,25,49.2
2007,9,26,57.1
2007,9,27,57.5
2007,9,28,62.4
2007,9,29,69.3
2007,9,30,59.2
2007,10,1,59.9
2007,10,2,64.4
2007,10,3,58.1
2007,10,4,60
2007,10,5,55.7
2007,10,6,57.3
2007,10,7,47.1
2007,10,8,49.1
2007,10,9,56.3
2007,10,10,48
2007,10,11,52.6
2007,10,12,51.8
2007,10,13,52
2007,10,14,45.4
2007,10,15,44.2
2007,10,16,43.3
2007,10,17,43.8
2007,10,18,47.5
2007,10,19,47.5
2007,10,20,51.9
2007,10,21,45.2
2007,10,22,41.4
2007,10,23,57.3
2007,10,24,55.6
2007,10,25,62.5
2007,10,26,47.1
2007,10,27,38.9
2007,10,28,43.9
2007,10,29,52.6
2007,10,30,54.1
2007,10,31,41.4
2007,11,1,43.2
2007,11,2,43.4
2007,11,3,41.8
2007,11,4,49
2007,11,5,41.9
2007,11,6,29.7
2007,11,7,43.3
2007,11,8,52.9
2007,11,9,49.5
2007,11,10,50.5
2007,11,11,53.2
2007,11,12,44.1
2007,11,13,55.6
2007,11,14,40.7
2007,11,15,30.6
2007,11,16,48.3
2007,11,17,49.6
2007,11,18,45.7
2007,11,19,43.8
2007,11,20,33
2007,11,21,25.8
2007,11,22,21.3
2007,11,23,22.8
2007,11,24,27.3
2007,11,25,35.8
2007,11,26,34.6
2007,11,27,21.5
2007,11,28,28.7
2007,11,29,24.9
2007,11,30,16.6
2007,12,1,20.6
2007,12,2,12.3
2007,12,3,30.3
2007,12,4,48.4
2007,12,5,27.2
2007,12,6,26.4
2007,12,7,20.8
2007,12,8,16.3
2007,12,9,14.8
2007,12,10,16.7
2007,12,11,23.4
2007,12,12,11
2007,12,13,27.5
2007,12,14,24.3
2007,12,15,17.6
2007,12,16,23.7
2007,12,17,22.2
2007,12,18,30.3
2007,12,19,30.8
2007,12,20,31.7
2007,12,21,35
2007,12,22,18.2
2007,12,23,20.8
2007,12,24,25.2
2007,12,25,33.6
2007,12,26,19
2007,12,27,16.8
2007,12,28,15.9
2007,12,29,18.4
2007,12,30,20.5
2007,12,31,25
2008,1,1,19.2
2008,1,2,13.9
2008,1,3,31.2
2008,1,4,37.3
2008,1,5,44.7
2008,1,6,38.7
2008,1,7,32.6
2008,1,8,24.6
2008,1,9,27.8
2008,1,10,29.6
2008,1,11,34.4
2008,1,12,28.8
2008,1,13,30.2
2008,1,14,32.1
2008,1,15,31
2008,1,16,19.7
2008,1,17,13.3
2008,1,18,15.4
2008,1,19,0.5
2008,1,20,8.8
2008,1,21,4
2008,1,22,-0.7
2008,1,23,15.4
2008,1,24,3.3
2008,1,25,18.3
2008,1,26,27.3
2008,1,27,37.3
2008,1,28,42.2
2008,1,29,1.3
2008,1,30,4.4
2008,1,31,15.8
2008,2,1,30.1
2008,2,2,27.7
2008,2,3,25.5
2008,2,4,26.4
2008,2,5,11.4
2008,2,6,16.7
2008,2,7,24.2
2008,2,8,32.4
2008,2,9,18.3
2008,2,10,0.7
2008,2,11,17
2008,2,13,32.1
2008,2,14,20.1
2008,2,15,24
2008,2,16,32.3
2008,2,17,31.7
2008,2,18,18.9
2008,2,19,22.3
2008,2,20,14
2008,2,21,20.6
2008,2,22,29.7
2008,2,23,34
2008,2,24,37
2008,2,25,33.3
2008,2,26,26.4
2008,2,27,33.3
2008,2,28,43.2
2008,2,29,41.4
2008,3,1,45.6
2008,3,2,42.8
2008,3,3,32.6
2008,3,4,39.8
2008,3,5,25.8
2008,3,6,22.7
2008,3,7,13.5
2008,3,8,36.4
2008,3,9,36.6
2008,3,10,50.6
2008,3,11,48.8
2008,3,12,48.1
2008,3,13,39.2
2008,3,14,32
2008,3,15,29.8
2008,3,16,28.4
2008,3,17,35.4
2008,3,18,39.8
2008,3,19,36.2
2008,3,20,37.9
2008,3,21,33.7
2008,3,22,32.9
2008,3,23,30.7
2008,3,24,41.5
2008,3,25,43.2
2008,3,26,36.9
2008,3,27,29.4
2008,3,28,30.5
2008,3,29,41.4
2008,3,30,31.2
2008,3,31,27.5
2008,4,1,25.8
2008,4,2,35.7
2008,4,3,39.4
2008,4,4,44.4
2008,4,5,44.7
2008,4,6,33.7
2008,4,7,29.2
2008,4,8,35.1
2008,4,9,36.2
2008,4,10,34.5
2008,4,11,34.4
2008,4,12,39.4
2008,4,13,39.7
2008,4,14,51.2
2008,4,15,65.5
2008,4,16,44.2
2008,4,17,39.4
2008,4,18,45.6
2008,4,19,52.3
2008,4,20,55.9
2008,4,21,34.8
2008,4,22,43.6
2008,4,23,48.2
2008,4,24,41.4
2008,4,25,35.1
2008,4,26,38.1
2008,4,27,38.1
2008,4,28,44
2008,4,29,55.6
2008,4,30,58.4
2008,5,1,42.3
2008,5,2,30.8
2008,5,3,34.9
2008,5,4,54.1
2008,5,5,53.8
2008,5,6,59.1
2008,5,7,51
2008,5,8,48.5
2008,5,9,43.7
2008,5,10,41.3
2008,5,11,45
2008,5,12,53
2008,5,13,48.2
2008,5,14,48.9
2008,5,15,53.5
2008,5,16,61
2008,5,17,65.6
2008,5,18,64.8
2008,5,19,66.8
2008,5,20,60.5
2008,5,21,57.3
2008,5,22,50.7
2008,5,23,48.4
2008,5,24,55.2
2008,5,25,58.2
2008,5,26,49.6
2008,5,27,40.2
2008,5,28,46.3
2008,5,29,55.6
2008,5,30,58.8
2008,5,31,58.9
2008,6,1,61.7
2008,6,2,63.8
2008,6,3,59.8
2008,6,4,59.9
2008,6,5,56.3
2008,6,6,54.6
2008,6,7,57.9
2008,6,8,55.7
2008,6,9,58.6
2008,6,10,55.6
2008,6,11,55.1
2008,6,12,50.5
2008,6,13,59.6
2008,6,14,62.9
2008,6,15,62.5
2008,6,16,57
2008,6,17,62.4
2008,6,18,65.1
2008,6,19,66
2008,6,20,64.5
2008,6,21,64.4
2008,6,22,66.7
2008,6,23,66.4
2008,6,24,69.9
2008,6,25,71.6
2008,6,26,69.3
2008,6,27,68.8
2008,6,28,62.4
2008,6,29,63.4
2008,6,30,66.7
2008,7,1,73.7
2008,7,2,67.2
2008,7,3,62.3
2008,7,4,67.6
2008,7,5,75.1
2008,7,6,73.1
2008,7,7,71.1
2008,7,8,66.2
2008,7,9,67.5
2008,7,10,76
2008,7,11,74.1
2008,7,12,61.2
2008,7,13,67.3
2008,7,14,71.1
2008,7,15,75.4
2008,7,16,73.7
2008,7,17,72.1
2008,7,18,69.7
2008,7,19,70.2
2008,7,20,71.7
2008,7,21,72.7
2008,7,22,72.9
2008,7,23,75.3
2008,7,24,74
2008,7,25,68.5
2008,7,26,75.2
2008,7,27,76.9
2008,7,28,76.6
2008,7,29,74.9
2008,7,30,77.6
2008,7,31,77.7
2008,8,1,74.7
2008,8,2,80.5
2008,8,3,75.5
2008,8,4,68.1
2008,8,5,69.5
2008,8,6,69.7
2008,8,7,72.7
2008,8,8,75.2
2008,8,9,73.4
2008,8,10,73.1
2008,8,11,67.2
2008,8,12,69.1
2008,8,13,71.2
2008,8,14,64
2008,8,15,56.9
2008,8,16,63.4
2008,8,17,68.5
2008,8,19,71.8
2008,8,20,75.7
2008,8,21,79.3
2008,8,22,71.5
2008,8,23,62.1
2008,8,24,70.2
2008,8,25,74.4
2008,8,26,75
2008,8,27,64.4
2008,8,28,66.8
2008,8,29,68.4
2008,8,30,74.6
2008,8,31,80.3
2008,9,1,65.4
2008,9,2,52.5
2008,9,3,51.6
2008,9,4,56.4
2008,9,5,53.9
2008,9,6,53.3
2008,9,7,48.6
2008,9,8,51.4
2008,9,9,56.5
2008,9,10,66
2008,9,11,59.1
2008,9,12,55.7
2008,9,13,58.6
2008,9,14,50.8
2008,9,15,56.9
2008,9,16,63.8
2008,9,17,68.6
2008,9,18,70.6
2008,9,19,69.7
2008,9,20,64
2008,9,21,67.5
2008,9,22,62.2
2008,9,23,52.5
2008,9,25,64.3
2008,9,26,69
2008,9,27,58.5
2008,9,28,62.9
2008,9,29,53.7
2008,9,30,56.4
2008,10,1,58
2008,10,2,57.6
2008,10,3,56.7
2008,10,4,62.8
2008,10,5,59.9
2008,10,6,54.8
2008,10,7,51.2
2008,10,8,54.9
2008,10,9,45.3
2008,10,10,37.8
2008,10,11,35.1
2008,10,12,37.1
2008,10,13,36.4
2008,10,14,42.6
2008,10,15,44.1
2008,10,16,42.4
2008,10,17,48.7
2008,10,18,52.9
2008,10,19,54.3
2008,10,20,45.9
2008,10,21,46.7
2008,10,22,42.4
2008,10,23,35.8
2008,10,24,39.5
2008,10,25,46.2
2008,10,26,36.8
2008,10,27,30.4
2008,10,28,42
2008,10,29,49
2008,10,30,58
2008,10,31,50
2008,11,1,52.6
2008,11,2,54.2
2008,11,3,58.2
2008,11,4,47.4
2008,11,5,43.6
2008,11,6,29.6
2008,11,7,28.8
2008,11,8,32.4
2008,11,9,20.3
2008,11,10,21.2
2008,11,11,31.3
2008,11,12,38.5
2008,11,13,45.2
2008,11,14,35.3
2008,11,15,30.9
2008,11,16,43.2
2008,11,17,33.5
2008,11,18,38.7
2008,11,19,44.4
2008,11,20,27.6
2008,11,21,25.7
2008,11,22,36.7
2008,11,23,36.6
2008,11,24,29.9
2008,11,25,37.9
2008,11,26,34.2
2008,11,27,34.8
2008,11,28,29.1
2008,11,29,32.4
2008,11,30,36.8
2008,12,1,31.8
2008,12,2,37.1
2008,12,3,21.3
2008,12,4,15.1
2008,12,5,16
2008,12,6,35.4
2008,12,7,34.5
2008,12,8,34.3
2008,12,9,20.2
2008,12,10,32.5
2008,12,11,34
2008,12,12,27
2008,12,13,26.6
2008,12,14,-2.4
2008,12,15,-12.2
2008,12,16,-8.8
2008,12,17,4
2008,12,18,13
2008,12,19,7.7
2008,12,20,-0.9
2008,12,21,-1.6
2008,12,22,5.8
2008,12,23,7.1
2008,12,24,4.1
2008,12,25,22.2
2008,12,26,22.3
2008,12,27,18.7
2008,12,28,27.9
2008,12,29,35.4
2008,12,30,35.2
2008,12,31,18.3
2009,1,1,30.7
2009,1,2,20.3
2009,1,3,16.9
2009,1,4,8
2009,1,5,13.9
2009,1,6,28.2
2009,1,7,26
2009,1,8,31.5
2009,1,9,30.9
2009,1,10,21.4
2009,1,11,32.4
2009,1,12,29.5
2009,1,13,25.8
2009,1,14,17.1
2009,1,15,3.5
2009,1,16,27.7
2009,1,17,41
2009,1,18,44.7
2009,1,19,46.2
2009,1,20,41.6
2009,1,21,42
2009,1,22,39.3
2009,1,23,17.7
2009,1,24,1.2
2009,1,25,3.9
2009,1,26,2.7
2009,1,27,-3.9
2009,1,28,22.4
2009,1,29,28.5
2009,1,30,41.8
2009,1,31,38.8
2009,2,1,29.8
2009,2,2,24.4
