Year,Month,Day,Temp
2009,2,3,23.4
2009,2,4,33.8
2009,2,5,42.6
2009,2,6,44
2009,2,7,40.3
2009,2,8,32.6
2009,2,9,35.1
2009,2,10,38.5
2009,2,11,30.7
2009,2,12,28.4
2009,2,13,22.6
2009,2,14,19.7
2009,2,15,24.3
2009,2,16,26.6
2009,2,17,30.7
2009,2,18,22.2
2009,2,19,27
2009,2,20,30.1
2009,2,21,18.7
2009,2,22,22.7
2009,2,23,29.6
2009,2,24,39.8
2009,2,25,38.4
2009,2,26,17
2009,2,27,5.8
2009,2,28,7.3
2009,3,1,10.4
2009,3,2,28.1
2009,3,3,36.4
2009,3,4,43.2
2009,3,5,40.3
2009,3,6,26.9
2009,3,7,24.7
2009,3,8,31.4
2009,3,9,20
2009,3,10,1.9
2009,3,11,-1.3
2009,3,12,9.5
2009,3,13,25.3
2009,3,14,39.8
2009,3,15,43.6
2009,3,16,46.8
2009,3,17,43.7
2009,3,18,43
2009,3,19,41
2009,3,20,50.6
2009,3,21,51.9
2009,3,22,60.4
2009,3,23,41.8
2009,3,24,24
2009,3,25,31.7
2009,3,26,24.6
2009,3,27,21.9
2009,3,28,32
2009,3,29,35.9
2009,3,30,31
2009,3,31,23.4
2009,4,1,21.1
2009,4,2,28.4
2009,4,3,31.4
2009,4,4,26.3
2009,4,5,24.1
2009,4,6,20.3
2009,4,7,29.9
2009,4,8,34.6
2009,4,10,32.2
2009,4,11,40.1
2009,4,12,43
2009,4,13,48.4
2009,4,14,51.5
2009,4,15,53.3
2009,4,16,40.4
2009,4,17,40.4
2009,4,18,43.6
2009,4,19,47.5
2009,4,20,49.3
2009,4,21,55.3
2009,4,22,61
2009,4,23,65
2009,4,24,41.8
2009,4,25,34.4
2009,4,26,34.2
2009,4,27,36.2
2009,4,28,39.3
2009,4,29,52.7
2009,4,30,44.5
2009,5,1,42.1
2009,5,2,43.9
2009,5,3,49.7
2009,5,4,52.4
2009,5,5,51.5
2009,5,6,56.9
2009,5,7,53.6
2009,5,8,49.2
2009,5,9,44.3
2009,5,10,45.7
2009,5,11,51.9
2009,5,12,60.7
2009,5,13,48.7
2009,5,14,47.7
2009,5,15,52.4
2009,5,16,44.8
2009,5,17,55.2
2009,5,18,66.7
2009,5,19,66
2009,5,20,70.6
2009,5,21,54.7
2009,5,22,55.7
2009,5,23,54.5
2009,5,24,57.3
2009,5,25,60.9
2009,5,26,54.4
2009,5,27,53.5
2009,5,28,64.5
2009,5,29,64
2009,5,30,65
2009,5,31,69.8
2009,6,1,60.8
2009,6,2,52.5
2009,6,3,47.2
2009,6,4,51.2
2009,6,5,56.3
2009,6,6,45.4
2009,6,7,45
2009,6,8,46.4
2009,6,9,50.8
2009,6,10,49.8
2009,6,11,49.7
2009,6,12,54.5
2009,6,13,57.8
2009,6,14,62.1
2009,6,15,63.6
2009,6,16,62.6
2009,6,17,63.2
2009,6,18,63.1
2009,6,19,64.8
2009,6,20,64
2009,6,21,70.2
2009,6,22,69.5
2009,6,23,68.1
2009,6,24,70.2
2009,6,25,72.7
2009,6,26,74.1
2009,6,27,63.6
2009,6,28,66.1
2009,6,29,70.3
2009,6,30,67.3
2009,7,1,68.6
2009,7,2,70.8
2009,7,3,64.1
2009,7,4,64
2009,7,5,65.2
2009,7,6,69.7
2009,7,7,71.8
2009,7,8,67.4
2009,7,9,69.2
2009,7,10,67.9
2009,7,11,67.2
2009,7,12,73.3
2009,7,13,73
2009,7,14,69.6
2009,7,15,65.1
2009,7,16,65.2
2009,7,17,63.5
2009,7,18,65.7
2009,7,19,71.2
2009,7,20,73.1
2009,7,21,64.8
2009,7,22,69.5
2009,7,23,73.3
2009,7,24,74.1
2009,7,25,71.3
2009,7,26,75.2
2009,7,27,72.2
2009,7,28,66.2
2009,7,29,61.3
2009,7,30,59.1
2009,7,31,61.2
2009,8,1,62.1
2009,8,2,76.9
2009,8,3,74.3
2009,8,4,68
2009,8,5,67.7
2009,8,6,70.7
2009,8,7,73
2009,8,8,67.8
2009,8,9,60
2009,8,10,65
2009,8,11,72
2009,8,12,74.9
2009,8,13,75.5
2009,8,14,71.7
2009,8,15,65.3
2009,8,16,58
2009,8,17,61.2
2009,8,18,62.7
2009,8,19,64.6
2009,8,20,60.4
2009,8,21,60.8
2009,8,22,66.1
2009,8,23,77.1
2009,8,24,78.4
2009,8,25,68.2
2009,8,26,68.3
2009,8,27,70.9
2009,8,28,69.1
2009,8,29,60.6
2009,8,30,62.3
2009,8,31,65.5
2009,9,1,67.7
2009,9,2,69.9
2009,9,3,63.7
2009,9,4,64.3
2009,9,5,70.3
2009,9,6,70.8
2009,9,7,72.2
2009,9,8,65.1
2009,9,9,59
2009,9,10,68.9
2009,9,11,67.2
2009,9,12,54.1
2009,9,13,57.1
2009,9,14,70.1
2009,9,15,70.8
2009,9,16,68.4
2009,9,17,65.3
2009,9,18,66.6
2009,9,19,67.9
2009,9,20,64.4
2009,9,21,53.2
2009,9,22,53.2
2009,9,23,54.8
2009,9,24,55.8
2009,9,25,54.1
2009,9,26,60
2009,9,27,58.6
2009,9,28,48.5
2009,9,29,51.7
2009,9,30,61.8
2009,10,1,45.5
2009,10,2,46.7
2009,10,3,37.8
2009,10,4,40
2009,10,5,38.7
2009,10,6,39.3
2009,10,7,41.3
2009,10,8,34.6
2009,10,9,29.2
2009,10,10,19.7
2009,10,11,21.9
2009,10,12,25.3
2009,10,13,30.9
2009,10,14,38.1
2009,10,15,39.1
2009,10,16,43.7
2009,10,17,41.8
2009,10,18,57.7
2009,10,19,48.8
2009,10,20,40.1
2009,10,21,37.5
2009,10,22,38.1
2009,10,23,42.4
2009,10,24,46.5
2009,10,25,41.2
2009,10,26,37.5
2009,10,27,45.1
2009,10,28,37
2009,10,29,31.3
2009,10,30,32
2009,10,31,49.6
2009,11,1,49.8
2009,11,2,43.8
2009,11,3,42.4
2009,11,4,38.8
2009,11,5,43.9
2009,11,6,55.2
2009,11,7,48
2009,11,8,45.1
2009,11,9,39.4
2009,11,10,41.1
2009,11,11,43.7
2009,11,12,48.7
2009,11,13,36.4
2009,11,14,30.7
2009,11,15,32
2009,11,16,28.5
2009,11,17,39.4
2009,11,18,45.3
2009,11,19,43.3
2009,11,20,34.8
2009,11,21,44.5
2009,11,22,40.9
2009,11,23,35.3
2009,11,24,33.4
2009,11,25,35.2
2009,11,26,36.4
2009,11,27,47.2
2009,11,28,38.5
2009,11,29,31.5
2009,11,30,37.8
2009,12,1,35.6
2009,12,2,23.4
2009,12,3,14.8
2009,12,4,12.5
2009,12,5,23.1
2009,12,6,11.4
2009,12,7,5.6
2009,12,8,5.8
2009,12,9,-2.6
2009,12,10,6
2009,12,11,10
2009,12,12,19.6
2009,12,13,5.3
2009,12,14,-1.5
2009,12,15,-1.2
2009,12,16,21.6
2009,12,17,33.2
2009,12,18,34.7
2009,12,19,25.9
2009,12,20,33.6
2009,12,21,28.8
2009,12,22,24.2
2009,12,23,20.8
2009,12,24,6.2
2009,12,25,5.7
2009,12,26,15.8
2009,12,27,23.8
2009,12,28,17.3
2009,12,29,13.3
2009,12,30,21.9
2009,12,31,14
2010,1,1,5.4
2010,1,2,6.1
2010,1,3,14.7
2010,1,4,15.9
2010,1,5,16.6
2010,1,6,9.5
2010,1,7,-3.1
2010,1,8,-9.7
2010,1,9,3.2
2010,1,10,33.4
2010,1,11,31.6
2010,1,12,30.4
2010,1,13,39.4
2010,1,14,35.9
2010,1,15,35.3
2010,1,16,36.4
2010,1,17,34
2010,1,18,28
2010,1,19,30.8
2010,1,20,31.6
2010,1,21,26.7
2010,1,22,32.5
2010,1,23,30.4
2010,1,24,23.2
2010,1,25,20.7
2010,1,26,15.2
2010,1,27,17.8
2010,1,28,11.9
2010,1,29,19.5
2010,1,30,20.1
2010,1,31,17.4
2010,2,1,13.7
2010,2,2,16.2
2010,2,3,25.5
2010,2,4,22.4
2010,2,5,18.1
2010,2,6,22
2010,2,7,25.4
2010,2,8,7.4
2010,2,9,2.7
2010,2,10,9.1
2010,2,11,23.6
2010,2,12,23
2010,2,13,29
2010,2,14,12.8
2010,2,15,13.6
2010,2,16,13.6
2010,2,17,25.9
2010,2,18,27.3
2010,2,19,24.3
2010,2,20,24.1
2010,2,21,17.5
2010,2,22,18.1
2010,2,23,19.5
2010,2,24,18.9
2010,2,25,32.8
2010,2,26,34.7
2010,2,27,31.6
2010,2,28,27.4
2010,3,1,27.9
2010,3,2,34.4
2010,3,3,30.8
2010,3,4,34.4
2010,3,5,30
2010,3,6,30.4
2010,3,7,34.3
2010,3,8,36.5
2010,3,9,37.4
2010,3,10,28.2
2010,3,11,31.1
2010,3,12,36.3
2010,3,13,34.6
2010,3,14,33.9
2010,3,15,37.6
2010,3,16,36.4
2010,3,17,43.3
2010,3,18,44.5
2010,3,19,30.6
2010,3,20,27.6
2010,3,21,38.5
2010,3,22,49.4
2010,3,23,35.2
2010,3,24,34.3
2010,3,25,39.8
2010,3,26,44.8
2010,3,27,41.6
2010,3,28,45.3
2010,3,29,54.8
2010,3,30,60
2010,3,31,51.4
2010,4,1,45.6
2010,4,2,36.1
2010,4,3,36.7
2010,4,4,36.8
2010,4,5,39.2
2010,4,6,39
2010,4,7,40.5
2010,4,8,41.6
2010,4,9,44.7
2010,4,10,40.4
2010,4,11,50.2
2010,4,12,55.8
2010,4,13,59.1
2010,4,14,52.2
2010,4,15,50.2
2010,4,16,42.3
2010,4,17,43.5
2010,4,18,51.8
2010,4,19,52.3
2010,4,20,51.9
2010,4,21,49.1
2010,4,22,51.1
2010,4,23,51.7
2010,4,24,46.3
2010,4,25,41.8
2010,4,26,38.9
2010,4,27,33.3
2010,4,28,57.2
2010,4,29,50.5
2010,4,30,43.5
2010,5,1,45.3
2010,5,2,43.1
2010,5,3,45.5
2010,5,4,50.1
2010,5,5,46
2010,5,6,39.2
2010,5,7,38.4
2010,5,8,37.2
2010,5,9,47.4
2010,5,10,47.7
2010,5,11,40.5
2010,5,12,36.9
2010,5,13,35.5
2010,5,14,49.1
2010,5,15,51.9
2010,5,16,52.9
2010,5,17,55.2
2010,5,18,59.3
2010,5,19,57.4
2010,5,20,54.1
2010,5,21,56.6
2010,5,22,59
2010,5,23,57
2010,5,24,56.6
2010,5,25,54.2
2010,5,26,57.4
2010,5,27,62.6
2010,5,28,74.1
2010,5,29,66.4
2010,5,30,55.5
2010,5,31,59.3
2010,6,1,59.6
2010,6,2,57.6
2010,6,3,59.9
2010,6,4,59.7
2010,6,5,64.5
2010,6,6,59
2010,6,7,58
2010,6,8,62.3
2010,6,9,58.7
2010,6,10,65
2010,6,11,60.5
2010,6,12,54
2010,6,13,51.9
2010,6,14,52.3
2010,6,15,55.5
2010,6,16,65.1
2010,6,17,66.2
2010,6,18,60.8
2010,6,19,61.3
2010,6,20,68.2
2010,6,21,64.9
2010,6,22,67.2
2010,6,23,63.8
2010,6,24,61.9
2010,6,25,73.8
2010,6,26,70.3
2010,6,27,68.2
2010,6,28,68.8
2010,6,29,70.2
2010,6,30,76.8
2010,7,1,75.4
2010,7,2,78
2010,7,3,72.6
2010,7,4,62.9
2010,7,5,62.6
2010,7,6,59.7
2010,7,7,59.6
2010,7,8,64.7
2010,7,9,69
2010,7,10,71.2
2010,7,11,65.8
2010,7,12,64.1
2010,7,13,73.7
2010,7,14,72.7
2010,7,15,68.1
2010,7,16,76
2010,7,17,78.5
2010,7,18,71.8
2010,7,19,70.8
2010,7,20,66.7
2010,7,21,68.8
2010,7,22,67.8
2010,7,23,68.4
2010,7,24,66.2
2010,7,25,71.7
2010,7,26,79
2010,7,27,79.3
2010,7,28,68
2010,7,29,68.2
2010,7,30,75.3
2010,7,31,78.3
2010,8,1,78.1
2010,8,2,76
2010,8,3,68.3
2010,8,4,70
2010,8,5,69.8
2010,8,6,73.2
2010,8,7,77
2010,8,8,74.8
2010,8,9,71.6
2010,8,10,75.6
2010,8,11,76.7
2010,8,12,79.6
2010,8,13,72.7
2010,8,14,65
2010,8,15,64.1
2010,8,16,64.4
2010,8,17,66.6
2010,8,18,72.6
2010,8,19,74.1
2010,8,20,75.2
2010,8,21,78.2
2010,8,22,83.1
2010,8,23,76.3
2010,8,24,63.3
2010,8,25,64.7
2010,8,26,71
2010,8,27,76.9
2010,8,28,73.4
2010,8,29,74
2010,8,30,71.8
2010,8,31,61.2
2010,9,1,62.9
2010,9,2,61
2010,9,3,57.5
2010,9,4,62.2
2010,9,5,68.2
2010,9,6,60.1
2010,9,7,54.3
2010,9,8,62.2
2010,9,9,74.1
2010,9,10,61.1
2010,9,11,58.5
2010,9,12,63.1
2010,9,13,63.3
2010,9,14,64.5
2010,9,15,60.9
2010,9,16,59.5
2010,9,17,58.6
2010,9,18,39.6
2010,9,19,46.3
2010,9,20,57.2
2010,9,21,58.6
2010,9,22,60.9
2010,9,23,53
2010,9,24,52.6
2010,9,25,60
2010,9,26,61
2010,9,27,69
2010,9,28,62.8
2010,9,29,66.4
2010,9,30,55.9
2010,10,1,59.9
2010,10,2,50.5
2010,10,3,56.4
2010,10,4,60.8
2010,10,5,68.3
2010,10,6,60.8
2010,10,7,64.3
2010,10,8,67.1
2010,10,9,55.1
2010,10,10,57
2010,10,11,57.4
2010,10,12,55
2010,10,13,47.4
2010,10,14,56.4
2010,10,15,58.2
2010,10,16,53.2
2010,10,17,43.4
2010,10,18,46.3
2010,10,19,48.4
2010,10,20,51.9
2010,10,21,49.6
2010,10,22,53.2
2010,10,23,52
2010,10,24,51.5
2010,10,25,51.9
2010,10,26,44.4
2010,10,27,40.5
2010,10,28,40.3
2010,10,29,47
2010,10,30,48.7
2010,10,31,46.2
2010,11,1,50.3
2010,11,2,50.1
2010,11,3,48.4
2010,11,4,40.1
2010,11,5,39.4
2010,11,6,56.5
2010,11,7,58.5
2010,11,8,58.3
2010,11,9,45.4
2010,11,10,38.9
2010,11,11,35.3
2010,11,12,28.6
2010,11,13,34.5
2010,11,14,28.5
2010,11,15,35.6
2010,11,16,31.5
2010,11,17,32.1
2010,11,18,30.3
2010,11,19,32.8
2010,11,20,18.2
2010,11,21,19.5
2010,11,22,10.4
2010,11,23,-1.2
2010,11,24,7.9
2010,11,25,4.2
2010,11,26,26
2010,11,27,29.2
2010,11,28,30.1
2010,11,29,23.1
2010,11,30,22.4
2010,12,1,18.6
2010,12,2,30.4
2010,12,3,29.3
2010,12,4,26.4
2010,12,5,18.9
2010,12,6,21.5
2010,12,7,24.9
2010,12,8,26.4
2010,12,9,39.8
2010,12,10,34.8
2010,12,11,18.2
2010,12,12,9.2
2010,12,13,22.6
2010,12,14,35.7
2010,12,15,36.9
2010,12,16,28.7
2010,12,17,19.1
2010,12,18,17.1
2010,12,19,17.3
2010,12,20,21.1
2010,12,21,16.4
2010,12,22,16
2010,12,23,30.9
2010,12,24,22.4
2010,12,25,25.6
2010,12,26,27.1
2010,12,27,37.7
2010,12,28,29.2
2010,12,29,31.9
2010,12,30,16.4
2010,12,31,0.9
2011,1,1,6.1
2011,1,2,12.5
2011,1,3,18
2011,1,4,13.8
2011,1,5,24.1
2011,1,6,36.5
2011,1,7,35.2
2011,1,8,20.2
2011,1,9,13.3
2011,1,10,6.1
2011,1,11,-0.2
2011,1,12,-3
2011,1,13,27.4
2011,1,14,29.5
2011,1,15,14.5
2011,1,16,20.3
2011,1,17,34.4
2011,1,18,12.9
2011,1,19,12.2
2011,1,20,10.2
2011,1,21,27.9
2011,1,22,25
2011,1,23,17.1
2011,1,24,33.4
2011,1,25,26.5
2011,1,26,32.4
2011,1,27,42.3
2011,1,28,41.3
2011,1,29,29.6
2011,1,30,18
2011,1,31,0.8
2011,2,1,-8.7
2011,2,2,-6.7
2011,2,3,17.4
2011,2,4,34.9
2011,2,5,37.9
2011,2,6,29.5
2011,2,7,17.6
2011,2,8,-1.4
2011,2,9,0
2011,2,10,18.6
2011,2,11,32.8
2011,2,12,40.3
2011,2,13,49.9
2011,2,14,38.7
2011,2,15,49.4
2011,2,16,48.5
2011,2,17,46
2011,2,18,28.1
2011,2,19,19.1
2011,2,20,7.6
2011,2,21,0.5
2011,2,22,12.1
2011,2,23,20.8
2011,2,24,6.1
2011,2,25,-6.2
2011,2,26,-3.3
2011,2,27,12.2
2011,2,28,14.5
2011,3,1,22.7
2011,3,2,-1.1
2011,3,3,11.5
2011,3,4,23.6
2011,3,5,16.6
2011,3,6,16.9
2011,3,7,6.5
2011,3,8,9.1
2011,3,9,18.1
2011,3,10,30.1
2011,3,11,43.7
2011,3,12,33.8
2011,3,13,31.6
2011,3,14,39.8
2011,3,15,44.5
2011,3,16,50.4
2011,3,17,44.8
2011,3,18,41.3
2011,3,19,45.8
2011,3,20,50.3
2011,3,21,43.3
2011,3,22,40.1
2011,3,23,33.8
2011,3,24,30.1
2011,3,25,30.7
2011,3,26,29.6
2011,3,27,30
2011,3,28,32.1
2011,3,29,30.5
2011,3,30,34.3
2011,3,31,43.2
2011,4,1,43.7
2011,4,2,47.6
2011,4,3,49.2
2011,4,4,35.4
2011,4,5,44.1
2011,4,6,45.6
2011,4,7,50.2
2011,4,8,52.5
2011,4,9,42.9
2011,4,10,44.1
2011,4,11,48.1
2011,4,12,50.8
2011,4,13,45
2011,4,14,35
2011,4,15,35.9
2011,4,16,41.3
2011,4,17,36.3
2011,4,18,33.8
2011,4,19,33.1
2011,4,20,34.1
2011,4,21,48.1
2011,4,22,46.6
2011,4,23,40.1
2011,4,24,42.9
2011,4,25,45.4
2011,4,26,44.1
2011,4,27,43.7
2011,4,28,47.9
2011,4,29,46.6
2011,4,30,39.4
2011,5,1,42.7
2011,5,2,40.5
2011,5,3,45.2
2011,5,4,54.5
2011,5,5,48.2
2011,5,6,54.6
2011,5,7,56.3
2011,5,8,59.5
2011,5,9,58.1
2011,5,10,58.4
2011,5,11,48.6
2011,5,12,44.5
2011,5,13,46.6
2011,5,14,41.1
2011,5,15,44.3
2011,5,16,48.2
2011,5,17,53.2
2011,5,18,51.2
2011,5,19,46.6
2011,5,20,53.9
2011,5,21,53.1
2011,5,22,52.1
2011,5,23,58.7
2011,5,24,55.6
2011,5,25,49.5
2011,5,26,50.5
2011,5,27,54.7
2011,5,28,50.9
2011,5,29,49.6
2011,5,30,51.7
2011,5,31,55.3
2011,6,1,54
2011,6,2,66.1
2011,6,3,69.1
2011,6,4,58.9
2011,6,5,65.6
2011,6,6,71.2
2011,6,7,72.6
2011,6,8,55
2011,6,9,50.7
2011,6,10,53.1
2011,6,11,55.3
2011,6,12,64.3
2011,6,13,64.1
2011,6,14,63
2011,6,15,60.2
2011,6,16,61.2
2011,6,17,60.3
2011,6,18,60.9
2011,6,19,62
2011,6,20,59.7
2011,6,21,59.1
2011,6,22,61.6
2011,6,23,62.6
2011,6,24,68.3
2011,6,25,66.2
2011,6,26,66.5
2011,6,27,59.4
2011,6,28,64.7
2011,6,29,79.1
2011,6,30,80
2011,7,1,66.8
2011,7,2,66.9
2011,7,3,69.6
2011,7,4,76.3
2011,7,5,72.3
2011,7,6,68.1
2011,7,7,69.4
2011,7,8,74
2011,7,9,72.8
2011,7,10,72.7
2011,7,11,70.2
2011,7,12,64.3
2011,7,13,66.1
2011,7,14,76.7
2011,7,15,77.9
2011,7,16,79.7
2011,7,17,85
2011,7,18,84
2011,7,19,86.8
2011,7,20,80.9
2011,7,21,71.5
2011,7,22,75.1
2011,7,23,73.6
2011,7,24,74.1
2011,7,25,77.7
2011,7,26,71.7
2011,7,27,75
2011,7,28,69.2
2011,7,29,73.3
2011,7,30,78.6
2011,7,31,79.9
2011,8,1,85.5
2011,8,2,75.1
2011,8,3,73.2
2011,8,4,70.2
2011,8,5,75.6
2011,8,6,69.1
2011,8,7,69
2011,8,8,69.7
2011,8,9,65.4
2011,8,10,64.3
2011,8,11,68
2011,8,12,69.9
2011,8,13,67.3
2011,8,14,72.4
2011,8,15,77
2011,8,16,74.5
2011,8,17,67.9
2011,8,18,76
2011,8,19,66.2
2011,8,20,65.2
2011,8,21,69.6
2011,8,22,77
2011,8,23,82.4
2011,8,24,76.3
2011,8,25,77.5
2011,8,26,79.9
2011,8,27,77.8
2011,8,28,77.9
2011,8,29,66.7
2011,8,30,67.4
2011,8,31,74.5
2011,9,1,75.2
2011,9,2,65.8
2011,9,3,62.8
2011,9,4,56.7
2011,9,5,63.3
2011,9,6,69.3
2011,9,7,69.5
2011,9,8,66.2
2011,9,9,64.8
2011,9,10,64.2
2011,9,11,69
2011,9,12,71.1
2011,9,13,57.2
2011,9,14,49
2011,9,15,42.9
2011,9,16,50.8
2011,9,17,55.5
2011,9,18,56.9
2011,9,19,60.8
2011,9,20,57.8
2011,9,21,49.5
2011,9,22,49
2011,9,23,63.1
2011,9,24,71.2
2011,9,25,66.5
2011,9,26,62.5
2011,9,27,67.6
2011,9,28,66.7
2011,9,29,60.6
2011,9,30,53.8
2011,10,1,65
2011,10,2,68.5
2011,10,3,70.7
2011,10,4,70
2011,10,5,68.9
2011,10,6,63.7
2011,10,7,53.7
2011,10,8,48.6
2011,10,9,45.9
2011,10,10,49.9
2011,10,11,50.7
2011,10,12,55
2011,10,13,49.1
2011,10,14,46.8
2011,10,15,49.3
2011,10,16,48.2
2011,10,17,44.4
2011,10,18,46
2011,10,19,41.8
2011,10,20,40.2
2011,10,21,52.4
2011,10,22,50.3
2011,10,23,51.4
2011,10,24,46.6
2011,10,25,43.1
2011,10,26,38.4
2011,10,27,31.7
2011,10,28,40.3
2011,10,29,41.4
2011,10,30,42.6
2011,10,31,46.1
2011,11,1,43.7
2011,11,2,34.9
2011,11,3,30.3
2011,11,4,43.1
2011,11,5,41.4
2011,11,6,34.3
2011,11,7,30.6
2011,11,8,33.6
2011,11,9,34.2
2011,11,10,31.7
2011,11,11,43.1
2011,11,12,44.3
2011,11,13,41.9
2011,11,14,37
2011,11,15,31.7
2011,11,16,24.7
2011,11,17,23.5
2011,11,18,38
2011,11,19,16.8
2011,11,20,5
2011,11,21,16.1
2011,11,22,28.6
2011,11,23,35
2011,11,24,43.2
2011,11,25,45.4
2011,11,26,36.2
2011,11,27,31.8
2011,11,28,43.3
2011,11,29,33.4