"Subject","Session","Trial","FarAway","Littered","PictureTarget.RT","Side"
10,1,1,0,0,635,"right"
10,1,2,0,0,1144,"left"
10,1,3,0,0,570,"left"
10,1,4,0,0,589,"left"
10,1,5,0,0,754,"left"
10,1,6,0,0,601,"left"
10,1,7,0,0,507,"right"
10,1,8,0,0,469,"right"
10,1,9,0,0,567,"right"
10,1,10,0,0,783,"right"
10,2,1,0,0,493,"left"
10,2,2,0,0,552,"left"
10,2,3,0,0,552,"right"
10,2,4,0,0,605,"right"
10,2,5,0,0,625,"left"
10,2,6,0,0,424,"right"
10,2,7,0,0,407,"left"
10,2,8,0,0,466,"right"
10,2,9,0,0,711,"right"
10,2,10,0,0,470,"left"
10,3,1,0,0,537,"right"
10,3,2,0,0,401,"left"
10,3,3,0,0,402,"left"
10,3,4,0,0,408,"right"
10,3,5,0,0,409,"left"
10,3,6,0,0,434,"right"
10,3,7,0,0,459,"left"
10,3,8,0,0,462,"right"
10,3,9,0,0,469,"right"
10,3,10,0,0,516,"left"
10,4,1,0,0,403,"right"
10,4,2,0,0,378,"left"
10,4,3,0,0,378,"left"
10,4,4,0,0,413,"right"
10,4,5,0,0,407,"right"
10,4,6,0,0,423,"right"
10,4,7,0,0,414,"right"
10,4,8,0,0,560,"left"
10,4,9,0,0,399,"left"
10,4,10,0,0,523,"left"
12,1,1,0,0,502,"right"
12,1,2,0,0,529,"left"
12,1,3,0,0,416,"right"
12,1,4,0,0,518,"left"
12,1,5,0,0,467,"right"
12,1,6,0,0,528,"left"
12,1,7,0,0,556,"right"
12,1,8,0,0,483,"right"
12,1,9,0,0,496,"left"
12,1,10,0,0,554,"left"
12,2,1,0,0,475,"left"
12,2,2,0,0,423,"right"
12,2,3,0,0,439,"right"
12,2,4,0,0,438,"right"
12,2,5,0,0,455,"left"
12,2,6,0,0,429,"right"
12,2,7,0,0,447,"right"
12,2,8,0,0,467,"left"
12,2,9,0,0,477,"left"
12,2,10,0,0,508,"left"
12,3,1,0,0,499,"left"
12,3,2,0,0,426,"right"
12,3,3,0,0,460,"left"
12,3,4,0,0,431,"right"
12,3,5,0,0,409,"left"
12,3,6,0,0,470,"right"
12,3,7,0,0,514,"right"
12,3,8,0,0,522,"right"
12,3,9,0,0,587,"left"
12,3,10,0,0,563,"left"
12,4,1,0,0,477,"left"
12,4,2,0,0,624,"right"
12,4,3,0,0,538,"left"
12,4,4,0,0,481,"left"
12,4,5,0,0,486,"right"
12,4,6,0,0,484,"right"
12,4,7,0,0,412,"left"
12,4,8,0,0,392,"right"
12,4,9,0,0,451,"right"
12,4,10,0,0,477,"left"
13,1,1,0,0,490,"left"
13,1,2,0,0,393,"right"
13,1,3,0,0,473,"left"
13,1,4,0,0,376,"left"
13,1,5,0,0,406,"right"
13,1,6,0,0,489,"right"
13,1,7,0,0,573,"right"
13,1,8,0,0,430,"right"
13,1,9,0,0,871,"left"
13,1,10,0,0,452,"left"
13,2,1,0,0,401,"right"
13,2,2,0,0,367,"right"
13,2,3,0,0,386,"right"
13,2,4,0,0,484,"left"
13,2,5,0,0,459,"right"
13,2,6,0,0,409,"left"
13,2,7,0,0,472,"right"
13,2,8,0,0,389,"left"
13,2,9,0,0,406,"left"
13,2,10,0,0,417,"left"
13,3,1,0,0,516,"left"
13,3,2,0,0,677,"right"
13,3,3,0,0,504,"right"
13,3,4,0,0,431,"right"
13,3,5,0,0,472,"left"
13,3,6,0,0,549,"right"
13,3,7,0,0,429,"left"
13,3,8,0,0,407,"left"
13,3,9,0,0,415,"right"
13,3,10,0,0,362,"left"
13,4,1,0,0,430,"right"
13,4,2,0,0,405,"right"
13,4,3,0,0,447,"right"
13,4,4,0,0,465,"left"
13,4,5,0,0,375,"right"
13,4,6,0,0,443,"left"
13,4,7,0,0,431,"left"
13,4,8,0,0,381,"right"
13,4,9,0,0,398,"left"
13,4,10,0,0,368,"left"
14,1,1,0,0,580,"right"
14,1,2,0,0,611,"right"
14,1,3,0,0,520,"left"
14,1,4,0,0,431,"left"
14,1,5,0,0,497,"left"
14,1,6,0,0,495,"left"
14,1,7,0,0,506,"right"
14,1,8,0,0,557,"left"
14,1,9,0,0,442,"right"
14,1,10,0,0,540,"right"
14,2,1,0,0,599,"left"
14,2,2,0,0,327,"left"
14,2,3,0,0,355,"right"
14,2,4,0,0,372,"right"
14,2,5,0,0,388,"left"
14,2,6,0,0,707,"right"
14,2,7,0,0,436,"left"
14,2,8,0,0,433,"right"
14,2,9,0,0,410,"right"
14,2,10,0,0,424,"left"
14,3,1,0,0,614,"right"
14,3,2,0,0,502,"left"
14,3,3,0,0,610,"right"
14,3,4,0,0,525,"left"
14,3,5,0,0,584,"left"
14,3,6,0,0,488,"left"
14,3,7,0,0,423,"left"
14,3,8,0,0,440,"right"
14,3,9,0,0,428,"right"
14,3,10,0,0,472,"right"
14,4,1,0,0,391,"left"
14,4,2,0,0,496,"right"
14,4,3,0,0,296,"left"
14,4,4,0,0,466,"left"
14,4,5,0,0,469,"right"
14,4,6,0,0,716,"right"
14,4,7,0,0,477,"left"
14,4,8,0,0,448,"right"
14,4,9,0,0,480,"right"
14,4,10,0,0,434,"left"
15,1,1,0,0,395,"left"
15,1,2,0,0,597,"right"
15,1,3,0,0,590,"left"
15,1,4,0,0,567,"right"
15,1,5,0,0,453,"right"
15,1,6,0,0,559,"right"
15,1,7,0,0,671,"left"
15,1,8,0,0,431,"right"
15,1,9,0,0,475,"left"
15,1,10,0,0,482,"left"
15,2,1,0,0,527,"left"
15,2,2,0,0,585,"left"
15,2,3,0,0,518,"left"
15,2,4,0,0,453,"left"
15,2,5,0,0,449,"right"
15,2,6,0,0,458,"left"
15,2,7,0,0,415,"right"
15,2,8,0,0,463,"right"
15,2,9,0,0,484,"right"
15,2,10,0,0,451,"right"
15,3,1,0,0,457,"left"
15,3,2,0,0,502,"right"
15,3,3,0,0,388,"left"
15,3,4,0,0,406,"left"
15,3,5,0,0,402,"right"
15,3,6,0,0,401,"right"
15,3,7,0,0,389,"right"
15,3,8,0,0,407,"right"
15,3,9,0,0,438,"left"
15,3,10,0,0,454,"left"
15,4,1,0,0,642,"left"
15,4,2,0,0,415,"right"
15,4,3,0,0,383,"right"
15,4,4,0,0,352,"right"
15,4,5,0,0,572,"left"
15,4,6,0,0,417,"left"
15,4,7,0,0,408,"left"
15,4,8,0,0,733,"right"
15,4,9,0,0,517,"left"
15,4,10,0,0,554,"right"
18,1,1,0,0,505,"left"
18,1,2,0,0,575,"left"
18,1,3,0,0,1019,"right"
18,1,4,0,0,522,"left"
18,1,5,0,0,483,"right"
18,1,6,0,0,627,"left"
18,1,7,0,0,461,"right"
18,1,8,0,0,592,"right"
18,1,9,0,0,690,"left"
18,1,10,0,0,529,"right"
18,2,1,0,0,442,"right"
18,2,2,0,0,612,"right"
18,2,3,0,0,421,"left"
18,2,4,0,0,621,"left"
18,2,5,0,0,670,"right"
18,2,6,0,0,425,"left"
18,2,7,0,0,499,"right"
18,2,8,0,0,411,"left"
18,2,9,0,0,458,"right"
18,2,10,0,0,566,"left"
18,3,1,0,0,693,"right"
18,3,2,0,0,382,"left"
18,3,3,0,0,510,"left"
18,3,4,0,0,910,"left"
18,3,5,0,0,744,"right"
18,3,6,0,0,544,"left"
18,3,7,0,0,519,"left"
18,3,8,0,0,584,"right"
18,3,9,0,0,602,"right"
18,3,10,0,0,474,"right"
18,4,1,0,0,489,"left"
18,4,2,0,0,444,"right"
18,4,3,0,0,494,"left"
18,4,4,0,0,768,"left"
18,4,5,0,0,516,"right"
18,4,6,0,0,698,"right"
18,4,7,0,0,474,"right"
18,4,8,0,0,474,"right"
18,4,9,0,0,792,"left"
18,4,10,0,0,419,"left"
20,1,1,0,0,498,"right"
20,1,2,0,0,399,"right"
20,1,3,0,0,596,"left"
20,1,4,0,0,478,"left"
20,1,5,0,0,479,"right"
20,1,6,0,0,359,"left"
20,1,7,0,0,409,"right"
20,1,8,0,0,389,"right"
20,1,9,0,0,391,"left"
20,1,10,0,0,414,"left"
20,2,1,0,0,415,"right"
20,2,2,0,0,489,"left"
20,2,3,0,0,578,"left"
20,2,4,0,0,515,"right"
20,2,5,0,0,489,"right"
20,2,6,0,0,486,"left"
20,2,7,0,0,393,"right"
20,2,8,0,0,414,"right"
20,2,9,0,0,389,"left"
20,2,10,0,0,441,"left"
20,3,1,0,0,432,"right"
20,3,2,0,0,370,"left"
20,3,3,0,0,362,"right"
20,3,4,0,0,424,"left"
20,3,5,0,0,409,"left"
20,3,6,0,0,383,"right"
20,3,7,0,0,386,"right"
20,3,8,0,0,514,"right"
20,3,9,0,0,411,"left"
20,3,10,0,0,387,"left"
20,4,1,0,0,449,"right"
20,4,2,0,0,400,"left"
20,4,3,0,0,399,"left"
20,4,4,0,0,380,"right"
20,4,5,0,0,395,"right"
20,4,6,0,0,392,"right"
20,4,7,0,0,402,"right"
20,4,8,0,0,449,"left"
20,4,9,0,0,379,"left"
20,4,10,0,0,369,"left"
22,1,1,0,0,774,"right"
22,1,2,0,0,669,"right"
22,1,3,0,0,844,"right"
22,1,4,0,0,1194,"right"
22,1,5,0,0,658,"right"
22,1,6,0,0,902,"left"
22,1,7,0,0,586,"left"
22,1,8,0,0,655,"left"
22,1,9,0,0,509,"left"
22,1,10,0,0,479,"left"
22,2,1,0,0,572,"left"
22,2,2,0,0,441,"right"
22,2,3,0,0,528,"left"
22,2,4,0,0,488,"right"
22,2,5,0,0,543,"left"
22,2,6,0,0,378,"right"
22,2,7,0,0,612,"right"
22,2,8,0,0,410,"left"
22,2,9,0,0,759,"left"
22,2,10,0,0,434,"right"
22,3,1,0,0,564,"left"
22,3,2,0,0,426,"right"
22,3,3,0,0,511,"right"
22,3,4,0,0,474,"right"
22,3,5,0,0,623,"left"
22,3,6,0,0,438,"left"
22,3,7,0,0,424,"left"
22,3,8,0,0,495,"right"
22,3,9,0,0,553,"right"
22,3,10,0,0,452,"left"
22,4,1,0,0,561,"right"
22,4,2,0,0,413,"right"
22,4,3,0,0,415,"right"
22,4,4,0,0,440,"right"
22,4,5,0,0,546,"left"
22,4,6,0,0,472,"left"
22,4,7,0,0,410,"left"
22,4,8,0,0,413,"right"
22,4,9,0,0,417,"left"
22,4,10,0,0,594,"left"
26,1,1,0,0,577,"right"
26,1,2,0,0,620,"right"
26,1,3,0,0,606,"right"
26,1,4,0,0,588,"right"
26,1,5,0,0,551,"left"
26,1,6,0,0,613,"left"
26,1,7,0,0,532,"right"
26,1,8,0,0,502,"left"
26,1,9,0,0,559,"left"
26,1,10,0,0,502,"left"
26,2,1,0,0,593,"right"
26,2,2,0,0,435,"left"
26,2,3,0,0,507,"right"
26,2,4,0,0,545,"right"
26,2,5,0,0,467,"right"
26,2,6,0,0,551,"left"
26,2,7,0,0,581,"right"
26,2,8,0,0,467,"left"
26,2,9,0,0,397,"left"
26,2,10,0,0,430,"left"
26,3,1,0,0,475,"left"
26,3,2,0,0,401,"left"
26,3,3,0,0,490,"right"
26,3,4,0,0,708,"right"
26,3,5,0,0,550,"left"
26,3,6,0,0,434,"left"
26,3,7,0,0,464,"left"
26,3,8,0,0,533,"right"
26,3,9,0,0,376,"right"
26,3,10,0,0,411,"right"
26,4,1,0,0,416,"right"
26,4,2,0,0,422,"left"
26,4,3,0,0,469,"right"
26,4,4,0,0,426,"left"
26,4,5,0,0,496,"right"
26,4,6,0,0,424,"left"
26,4,7,0,0,396,"left"
26,4,8,0,0,490,"right"
26,4,9,0,0,537,"left"
26,4,10,0,0,444,"right"
6,1,1,0,0,669,"right"
6,1,2,0,0,684,"right"
6,1,3,0,0,604,"right"
6,1,4,0,0,555,"left"
6,1,5,0,0,603,"right"
6,1,6,0,0,455,"left"
6,1,7,0,0,471,"right"
6,1,8,0,0,823,"left"
6,1,9,0,0,575,"left"
6,1,10,0,0,897,"left"
6,2,1,0,0,478,"right"
6,2,2,0,0,597,"right"
6,2,3,0,0,543,"left"
6,2,4,0,0,461,"left"
6,2,5,0,0,548,"right"
6,2,6,0,0,447,"left"
6,2,7,0,0,486,"left"
6,2,8,0,0,421,"right"
6,2,9,0,0,539,"right"
6,2,10,0,0,423,"left"
6,3,1,0,0,602,"right"
6,3,2,0,0,427,"left"
6,3,3,0,0,582,"left"
6,3,4,0,0,455,"right"
6,3,5,0,0,513,"left"
6,3,6,0,0,615,"right"
6,3,7,0,0,473,"left"
6,3,8,0,0,526,"right"
6,3,9,0,0,513,"left"
6,3,10,0,0,417,"right"
6,4,1,0,0,442,"right"
6,4,2,0,0,473,"right"
6,4,3,0,0,382,"left"
6,4,4,0,0,470,"right"
6,4,5,0,0,434,"left"
6,4,6,0,0,422,"left"
6,4,7,0,0,426,"left"
6,4,8,0,0,404,"right"
6,4,9,0,0,436,"right"
6,4,10,0,0,423,"left"
8,1,1,0,0,590,"right"
8,1,2,0,0,417,"right"
8,1,3,0,0,570,"right"
8,1,4,0,0,673,"right"
8,1,5,0,0,599,"left"
8,1,6,0,0,786,"left"
8,1,7,0,0,472,"right"
8,1,8,0,0,447,"left"
8,1,9,0,0,486,"left"
8,1,10,0,0,453,"left"
8,2,1,0,0,670,"left"
8,2,2,0,0,464,"left"
8,2,3,0,0,403,"right"
8,2,4,0,0,396,"right"
8,2,5,0,0,408,"right"
8,2,6,0,0,507,"right"
8,2,7,0,0,454,"right"
8,2,8,0,0,452,"left"
8,2,9,0,0,577,"left"
8,2,10,0,0,471,"left"
8,3,1,0,0,443,"right"
8,3,2,0,0,416,"left"
8,3,3,0,0,403,"left"
8,3,4,0,0,419,"right"
8,3,5,0,0,408,"left"
8,3,6,0,0,471,"right"
8,3,7,0,0,489,"right"
8,3,8,0,0,459,"left"
8,3,9,0,0,466,"right"
8,3,10,0,0,437,"left"
8,4,1,0,0,551,"right"
8,4,2,0,0,421,"left"
8,4,3,0,0,432,"right"
8,4,4,0,0,419,"right"
8,4,5,0,0,462,"left"
8,4,6,0,0,457,"left"
8,4,7,0,0,477,"left"
8,4,8,0,0,410,"right"
8,4,9,0,0,445,"left"
8,4,10,0,0,410,"right"
9,1,1,0,0,437,"left"
9,1,2,0,0,473,"right"
9,1,3,0,0,414,"left"
9,1,4,0,0,503,"right"
9,1,5,0,0,343,"left"
9,1,6,0,0,495,"right"
9,1,7,0,0,542,"left"
9,1,8,0,0,435,"right"
9,1,9,0,0,413,"right"
9,1,10,0,0,485,"left"
9,2,1,0,0,429,"left"
9,2,2,0,0,548,"left"
9,2,3,0,0,465,"right"
9,2,4,0,0,427,"left"
9,2,5,0,0,370,"right"
9,2,6,0,0,474,"left"
9,2,7,0,0,369,"right"
9,2,8,0,0,411,"left"
9,2,9,0,0,436,"right"
9,2,10,0,0,552,"right"
9,3,1,0,0,508,"left"
9,3,2,0,0,411,"left"
9,3,3,0,0,360,"left"
9,3,4,0,0,402,"right"
9,3,5,0,0,447,"left"
9,3,6,0,0,528,"right"
9,3,7,0,0,454,"right"
9,3,8,0,0,398,"right"
9,3,9,0,0,362,"right"
9,3,10,0,0,391,"left"
9,4,1,0,0,458,"left"
9,4,2,0,0,473,"left"
9,4,3,0,0,459,"right"
9,4,4,0,0,374,"left"
9,4,5,0,0,367,"left"
9,4,6,0,0,364,"left"
9,4,7,0,0,463,"right"
9,4,8,0,0,469,"right"
9,4,9,0,0,385,"right"
9,4,10,0,0,327,"right"
10,1,11,0,1,586,"left"
10,1,12,0,1,880,"right"
10,1,13,0,1,1013,"left"
10,1,14,0,1,725,"right"
10,1,15,0,1,1135,"right"
10,1,16,0,1,702,"left"
10,1,17,0,1,591,"right"
10,1,18,0,1,593,"left"
10,1,19,0,1,833,"right"
10,1,20,0,1,644,"left"
10,2,11,0,1,478,"left"
10,2,12,0,1,545,"right"
10,2,13,0,1,615,"left"
10,2,14,0,1,558,"left"
10,2,15,0,1,494,"right"
10,2,16,0,1,429,"left"
10,2,17,0,1,525,"right"
10,2,18,0,1,522,"left"
10,2,19,0,1,505,"right"
10,2,20,0,1,539,"right"
10,3,11,0,1,652,"right"
10,3,12,0,1,528,"left"
10,3,13,0,1,622,"left"
10,3,14,0,1,520,"right"
10,3,15,0,1,480,"right"
10,3,16,0,1,421,"left"
10,3,17,0,1,372,"left"
10,3,18,0,1,562,"right"
10,3,19,0,1,634,"right"
10,3,20,0,1,578,"left"
10,4,11,0,1,446,"left"
10,4,12,0,1,478,"left"
10,4,13,0,1,447,"right"
10,4,14,0,1,610,"left"
10,4,15,0,1,677,"right"
10,4,16,0,1,445,"right"
10,4,17,0,1,387,"right"
10,4,18,0,1,425,"left"
10,4,19,0,1,459,"left"
10,4,20,0,1,397,"right"
12,1,11,0,1,867,"left"
12,1,12,0,1,686,"left"
12,1,13,0,1,813,"right"
12,1,14,0,1,653,"left"
12,1,15,0,1,594,"right"
12,1,16,0,1,611,"right"
12,1,17,0,1,539,"right"
12,1,18,0,1,609,"right"
12,1,19,0,1,747,"left"
12,1,20,0,1,695,"left"
12,2,11,0,1,394,"left"
12,2,12,0,1,617,"left"
12,2,13,0,1,497,"right"
12,2,14,0,1,637,"right"
12,2,15,0,1,711,"left"
12,2,16,0,1,504,"right"
12,2,17,0,1,577,"right"
12,2,18,0,1,516,"left"
12,2,19,0,1,502,"left"
12,2,20,0,1,495,"right"
12,3,11,0,1,583,"right"
12,3,12,0,1,587,"left"
12,3,13,0,1,540,"right"
12,3,14,0,1,701,"left"
12,3,15,0,1,415,"right"
12,3,16,0,1,478,"left"
12,3,17,0,1,535,"right"
12,3,18,0,1,592,"left"
12,3,19,0,1,710,"right"
12,3,20,0,1,616,"left"
12,4,11,0,1,574,"right"
12,4,12,0,1,554,"left"
12,4,13,0,1,578,"left"
12,4,14,0,1,385,"right"
12,4,15,0,1,516,"left"
12,4,16,0,1,601,"right"
12,4,17,0,1,467,"right"
12,4,18,0,1,485,"left"
12,4,19,0,1,388,"left"
12,4,20,0,1,440,"right"
13,1,11,0,1,588,"right"
13,1,12,0,1,636,"right"
13,1,13,0,1,482,"right"
13,1,14,0,1,512,"left"
13,1,15,0,1,463,"right"
13,1,16,0,1,522,"left"
13,1,17,0,1,562,"left"
13,1,18,0,1,454,"left"
13,1,19,0,1,501,"right"
13,1,20,0,1,431,"left"
13,2,11,0,1,487,"right"
13,2,12,0,1,411,"left"
13,2,13,0,1,357,"left"
13,2,14,0,1,397,"left"
13,2,15,0,1,530,"right"
13,2,16,0,1,530,"left"
13,2,17,0,1,492,"left"
13,2,18,0,1,541,"right"
13,2,19,0,1,407,"right"
13,2,20,0,1,392,"right"
13,3,11,0,1,507,"left"
13,3,12,0,1,489,"left"
13,3,13,0,1,518,"right"
13,3,14,0,1,573,"left"
13,3,15,0,1,462,"left"
13,3,16,0,1,442,"right"
13,3,17,0,1,385,"left"
13,3,18,0,1,505,"right"
13,3,19,0,1,573,"right"
13,3,20,0,1,568,"right"
13,4,11,0,1,493,"right"
13,4,12,0,1,348,"left"
13,4,13,0,1,487,"right"
13,4,14,0,1,747,"left"
13,4,15,0,1,508,"left"
13,4,16,0,1,363,"left"
13,4,17,0,1,464,"right"
13,4,18,0,1,461,"left"
13,4,19,0,1,408,"right"
13,4,20,0,1,348,"right"
14,1,11,0,1,592,"right"
14,1,12,0,1,805,"right"
14,1,13,0,1,612,"left"
14,1,14,0,1,593,"right"
14,1,15,0,1,490,"left"
14,1,16,0,1,572,"right"
14,1,17,0,1,608,"left"
14,1,18,0,1,531,"left"
14,1,19,0,1,583,"left"
14,1,20,0,1,535,"right"
14,2,11,0,1,347,"left"
14,2,12,0,1,439,"left"
14,2,13,0,1,494,"right"
14,2,14,0,1,549,"left"
14,2,15,0,1,400,"right"
14,2,16,0,1,340,"left"
14,2,17,0,1,467,"right"
14,2,18,0,1,392,"right"
14,2,19,0,1,393,"left"
14,2,20,0,1,534,"right"
14,3,11,0,1,509,"left"
14,3,12,0,1,402,"left"
14,3,13,0,1,379,"right"
14,3,14,0,1,408,"left"
14,3,15,0,1,573,"right"
14,3,16,0,1,555,"right"
14,3,17,0,1,488,"left"
14,3,18,0,1,545,"left"
14,3,19,0,1,532,"right"
14,3,20,0,1,505,"right"
14,4,11,0,1,390,"right"
14,4,12,0,1,477,"right"
14,4,13,0,1,400,"left"
14,4,14,0,1,525,"right"
14,4,15,0,1,417,"right"
14,4,16,0,1,508,"left"
14,4,17,0,1,443,"left"
14,4,18,0,1,408,"left"
14,4,19,0,1,491,"left"
14,4,20,0,1,910,"right"
15,1,11,0,1,536,"right"
15,1,12,0,1,570,"right"
15,1,13,0,1,552,"right"
15,1,14,0,1,651,"left"
15,1,15,0,1,594,"right"
15,1,16,0,1,632,"left"
15,1,17,0,1,561,"left"
15,1,18,0,1,444,"left"
