"Subject","Session","Trial","FarAway","Littered","PictureTarget.RT","Side"
15,1,19,0,1,691,"right"
15,1,20,0,1,515,"left"
15,2,11,0,1,571,"left"
15,2,12,0,1,403,"left"
15,2,13,0,1,537,"right"
15,2,14,0,1,468,"left"
15,2,15,0,1,519,"right"
15,2,16,0,1,644,"left"
15,2,17,0,1,488,"right"
15,2,18,0,1,495,"right"
15,2,19,0,1,440,"right"
15,2,20,0,1,674,"left"
15,3,11,0,1,522,"right"
15,3,12,0,1,388,"right"
15,3,13,0,1,574,"left"
15,3,14,0,1,484,"left"
15,3,15,0,1,645,"right"
15,3,16,0,1,390,"right"
15,3,17,0,1,373,"left"
15,3,18,0,1,490,"right"
15,3,19,0,1,582,"left"
15,3,20,0,1,511,"left"
15,4,11,0,1,484,"right"
15,4,12,0,1,394,"right"
15,4,13,0,1,601,"left"
15,4,14,0,1,479,"left"
15,4,15,0,1,425,"right"
15,4,16,0,1,483,"left"
15,4,17,0,1,451,"left"
15,4,18,0,1,386,"right"
15,4,19,0,1,575,"left"
15,4,20,0,1,442,"right"
18,1,11,0,1,699,"left"
18,1,12,0,1,747,"left"
18,1,13,0,1,709,"right"
18,1,14,0,1,792,"left"
18,1,15,0,1,529,"left"
18,1,16,0,1,887,"right"
18,1,17,0,1,601,"right"
18,1,18,0,1,583,"right"
18,1,19,0,1,579,"right"
18,1,20,0,1,533,"left"
18,2,11,0,1,594,"left"
18,2,12,0,1,330,"left"
18,2,13,0,1,408,"left"
18,2,14,0,1,496,"right"
18,2,15,0,1,628,"right"
18,2,16,0,1,941,"left"
18,2,17,0,1,715,"right"
18,2,18,0,1,778,"left"
18,2,19,0,1,575,"right"
18,2,20,0,1,435,"right"
18,3,11,0,1,627,"right"
18,3,12,0,1,631,"left"
18,3,13,0,1,524,"left"
18,3,14,0,1,746,"right"
18,3,15,0,1,645,"right"
18,3,16,0,1,615,"left"
18,3,17,0,1,1196,"right"
18,3,18,0,1,396,"right"
18,3,19,0,1,746,"left"
18,3,20,0,1,595,"left"
18,4,11,0,1,575,"right"
18,4,12,0,1,978,"left"
18,4,13,0,1,582,"left"
18,4,14,0,1,742,"right"
18,4,15,0,1,689,"left"
18,4,16,0,1,847,"right"
18,4,17,0,1,617,"left"
18,4,18,0,1,675,"right"
18,4,19,0,1,510,"left"
18,4,20,0,1,603,"right"
20,1,11,0,1,508,"left"
20,1,12,0,1,535,"right"
20,1,13,0,1,458,"right"
20,1,14,0,1,749,"left"
20,1,15,0,1,460,"left"
20,1,16,0,1,414,"right"
20,1,17,0,1,507,"left"
20,1,18,0,1,481,"right"
20,1,19,0,1,440,"right"
20,1,20,0,1,635,"left"
20,2,11,0,1,501,"right"
20,2,12,0,1,605,"left"
20,2,13,0,1,538,"right"
20,2,14,0,1,716,"right"
20,2,15,0,1,613,"left"
20,2,16,0,1,438,"right"
20,2,17,0,1,482,"left"
20,2,18,0,1,559,"left"
20,2,19,0,1,479,"right"
20,2,20,0,1,506,"left"
20,3,11,0,1,434,"right"
20,3,12,0,1,526,"right"
20,3,13,0,1,417,"left"
20,3,14,0,1,429,"left"
20,3,15,0,1,497,"left"
20,3,16,0,1,557,"right"
20,3,17,0,1,507,"left"
20,3,18,0,1,512,"left"
20,3,19,0,1,440,"right"
20,3,20,0,1,459,"right"
20,4,11,0,1,489,"left"
20,4,12,0,1,467,"right"
20,4,13,0,1,520,"right"
20,4,14,0,1,419,"right"
20,4,15,0,1,398,"right"
20,4,16,0,1,482,"left"
20,4,17,0,1,409,"left"
20,4,18,0,1,446,"left"
20,4,19,0,1,592,"left"
20,4,20,0,1,439,"right"
22,1,11,0,1,1244,"left"
22,1,12,0,1,1103,"right"
22,1,13,0,1,898,"left"
22,1,14,0,1,604,"left"
22,1,15,0,1,769,"right"
22,1,16,0,1,656,"right"
22,1,17,0,1,923,"right"
22,1,18,0,1,877,"right"
22,1,19,0,1,643,"left"
22,1,20,0,1,476,"left"
22,2,11,0,1,627,"right"
22,2,12,0,1,467,"right"
22,2,13,0,1,660,"right"
22,2,14,0,1,543,"left"
22,2,15,0,1,491,"left"
22,2,16,0,1,439,"left"
22,2,17,0,1,539,"right"
22,2,18,0,1,561,"left"
22,2,19,0,1,544,"right"
22,2,20,0,1,473,"left"
22,3,11,0,1,552,"left"
22,3,12,0,1,436,"left"
22,3,13,0,1,469,"left"
22,3,14,0,1,504,"right"
22,3,15,0,1,559,"right"
22,3,16,0,1,1062,"right"
22,3,17,0,1,581,"left"
22,3,18,0,1,658,"left"
22,3,19,0,1,467,"right"
22,3,20,0,1,426,"right"
22,4,11,0,1,444,"left"
22,4,12,0,1,496,"left"
22,4,13,0,1,573,"left"
22,4,14,0,1,588,"right"
22,4,15,0,1,418,"right"
22,4,16,0,1,464,"left"
22,4,17,0,1,440,"right"
22,4,18,0,1,596,"right"
22,4,19,0,1,470,"left"
22,4,20,0,1,412,"right"
26,1,11,0,1,523,"right"
26,1,12,0,1,528,"left"
26,1,13,0,1,496,"right"
26,1,14,0,1,583,"right"
26,1,15,0,1,503,"left"
26,1,16,0,1,587,"left"
26,1,17,0,1,592,"right"
26,1,18,0,1,600,"left"
26,1,19,0,1,724,"right"
26,1,20,0,1,577,"left"
26,2,11,0,1,459,"left"
26,2,12,0,1,573,"left"
26,2,13,0,1,440,"left"
26,2,14,0,1,692,"right"
26,2,15,0,1,675,"right"
26,2,16,0,1,571,"left"
26,2,17,0,1,525,"left"
26,2,18,0,1,585,"right"
26,2,19,0,1,577,"right"
26,2,20,0,1,501,"right"
26,3,11,0,1,617,"left"
26,3,12,0,1,447,"left"
26,3,13,0,1,431,"left"
26,3,14,0,1,607,"right"
26,3,15,0,1,475,"left"
26,3,16,0,1,428,"left"
26,3,17,0,1,454,"right"
26,3,18,0,1,449,"right"
26,3,19,0,1,545,"right"
26,3,20,0,1,465,"right"
26,4,11,0,1,567,"left"
26,4,12,0,1,517,"right"
26,4,13,0,1,668,"left"
26,4,14,0,1,478,"left"
26,4,15,0,1,589,"right"
26,4,16,0,1,543,"right"
26,4,17,0,1,644,"left"
26,4,18,0,1,480,"left"
26,4,19,0,1,640,"right"
26,4,20,0,1,562,"right"
6,1,11,0,1,1408,"left"
6,1,12,0,1,858,"right"
6,1,13,0,1,1099,"left"
6,1,14,0,1,776,"right"
6,1,15,0,1,587,"left"
6,1,16,0,1,603,"right"
6,1,17,0,1,755,"left"
6,1,18,0,1,868,"right"
6,1,19,0,1,1017,"left"
6,1,20,0,1,939,"right"
6,2,11,0,1,522,"right"
6,2,12,0,1,486,"right"
6,2,13,0,1,538,"right"
6,2,14,0,1,529,"left"
6,2,15,0,1,670,"left"
6,2,16,0,1,565,"left"
6,2,17,0,1,514,"right"
6,2,18,0,1,757,"left"
6,2,19,0,1,469,"left"
6,2,20,0,1,808,"right"
6,3,11,0,1,717,"left"
6,3,12,0,1,636,"right"
6,3,13,0,1,704,"left"
6,3,14,0,1,675,"right"
6,3,15,0,1,729,"right"
6,3,16,0,1,796,"left"
6,3,17,0,1,553,"right"
6,3,18,0,1,557,"left"
6,3,19,0,1,702,"left"
6,3,20,0,1,586,"right"
6,4,11,0,1,680,"left"
6,4,12,0,1,658,"left"
6,4,13,0,1,408,"right"
6,4,14,0,1,516,"left"
6,4,15,0,1,424,"left"
6,4,16,0,1,528,"right"
6,4,17,0,1,359,"right"
6,4,18,0,1,449,"right"
6,4,19,0,1,573,"right"
6,4,20,0,1,839,"left"
8,1,11,0,1,523,"right"
8,1,12,0,1,765,"left"
8,1,13,0,1,483,"right"
8,1,14,0,1,462,"left"
8,1,15,0,1,766,"right"
8,1,16,0,1,632,"left"
8,1,17,0,1,459,"right"
8,1,18,0,1,674,"left"
8,1,19,0,1,719,"right"
8,1,20,0,1,835,"left"
8,2,11,0,1,689,"right"
8,2,12,0,1,624,"left"
8,2,13,0,1,536,"left"
8,2,14,0,1,638,"right"
8,2,15,0,1,450,"right"
8,2,16,0,1,566,"left"
8,2,17,0,1,470,"left"
8,2,18,0,1,491,"right"
8,2,19,0,1,505,"left"
8,2,20,0,1,547,"right"
8,3,11,0,1,431,"right"
8,3,12,0,1,492,"left"
8,3,13,0,1,509,"left"
8,3,14,0,1,434,"left"
8,3,15,0,1,555,"left"
8,3,16,0,1,543,"right"
8,3,17,0,1,575,"right"
8,3,18,0,1,514,"left"
8,3,19,0,1,587,"right"
8,3,20,0,1,483,"right"
8,4,11,0,1,454,"right"
8,4,12,0,1,508,"right"
8,4,13,0,1,617,"left"
8,4,14,0,1,657,"right"
8,4,15,0,1,419,"right"
8,4,16,0,1,518,"left"
8,4,17,0,1,580,"left"
8,4,18,0,1,497,"left"
8,4,19,0,1,511,"left"
8,4,20,0,1,489,"right"
9,1,11,0,1,572,"left"
9,1,12,0,1,626,"right"
9,1,13,0,1,583,"left"
9,1,14,0,1,461,"left"
9,1,15,0,1,579,"left"
9,1,16,0,1,485,"right"
9,1,17,0,1,462,"right"
9,1,18,0,1,474,"left"
9,1,19,0,1,539,"right"
9,1,20,0,1,471,"right"
9,2,11,0,1,774,"right"
9,2,12,0,1,481,"right"
9,2,13,0,1,576,"left"
9,2,14,0,1,567,"right"
9,2,15,0,1,607,"right"
9,2,16,0,1,434,"left"
9,2,17,0,1,492,"left"
9,2,18,0,1,544,"left"
9,2,19,0,1,426,"left"
9,2,20,0,1,448,"right"
9,3,11,0,1,439,"left"
9,3,12,0,1,507,"right"
9,3,13,0,1,544,"right"
9,3,14,0,1,669,"left"
9,3,15,0,1,532,"right"
9,3,16,0,1,394,"left"
9,3,17,0,1,418,"right"
9,3,18,0,1,412,"right"
9,3,19,0,1,688,"left"
9,3,20,0,1,518,"left"
9,4,11,0,1,517,"left"
9,4,12,0,1,709,"right"
9,4,13,0,1,550,"left"
9,4,14,0,1,527,"right"
9,4,15,0,1,356,"right"
9,4,16,0,1,454,"right"
9,4,17,0,1,604,"left"
9,4,18,0,1,466,"left"
9,4,19,0,1,577,"right"
9,4,20,0,1,491,"left"
10,1,21,1,0,551,"right"
10,1,22,1,0,526,"right"
10,1,23,1,0,697,"left"
10,1,24,1,0,636,"left"
10,1,25,1,0,903,"right"
10,1,26,1,0,463,"left"
10,1,27,1,0,524,"left"
10,1,28,1,0,1230,"left"
10,1,29,1,0,720,"right"
10,1,30,1,0,465,"right"
10,2,21,1,0,683,"right"
10,2,22,1,0,705,"right"
10,2,23,1,0,538,"right"
10,2,24,1,0,532,"right"
10,2,25,1,0,598,"left"
10,2,26,1,0,523,"left"
10,2,27,1,0,445,"left"
10,2,28,1,0,584,"left"
10,2,29,1,0,729,"right"
10,2,30,1,0,522,"left"
10,3,21,1,0,443,"right"
10,3,22,1,0,495,"right"
10,3,23,1,0,386,"left"
10,3,24,1,0,491,"right"
10,3,25,1,0,428,"left"
10,3,26,1,0,466,"left"
10,3,27,1,0,512,"right"
10,3,28,1,0,471,"right"
10,3,29,1,0,429,"left"
10,3,30,1,0,579,"left"
10,4,21,1,0,787,"right"
10,4,22,1,0,452,"left"
10,4,23,1,0,620,"right"
10,4,24,1,0,508,"right"
10,4,25,1,0,410,"right"
10,4,26,1,0,835,"left"
10,4,27,1,0,384,"left"
10,4,28,1,0,419,"right"
10,4,29,1,0,504,"left"
10,4,30,1,0,472,"left"
12,1,21,1,0,1038,"left"
12,1,22,1,0,430,"right"
12,1,23,1,0,564,"left"
12,1,24,1,0,477,"right"
12,1,25,1,0,578,"left"
12,1,26,1,0,443,"right"
12,1,27,1,0,502,"right"
12,1,28,1,0,562,"left"
12,1,29,1,0,583,"right"
12,1,30,1,0,547,"left"
12,2,21,1,0,543,"right"
12,2,22,1,0,434,"right"
12,2,23,1,0,450,"left"
12,2,24,1,0,475,"right"
12,2,25,1,0,623,"left"
12,2,26,1,0,591,"left"
12,2,27,1,0,661,"left"
12,2,28,1,0,527,"left"
12,2,29,1,0,357,"right"
12,2,30,1,0,519,"right"
12,3,21,1,0,558,"right"
12,3,22,1,0,487,"right"
12,3,23,1,0,632,"left"
12,3,24,1,0,388,"right"
12,3,25,1,0,459,"right"
12,3,26,1,0,514,"left"
12,3,27,1,0,494,"left"
12,3,28,1,0,526,"left"
12,3,29,1,0,388,"left"
12,3,30,1,0,648,"right"
12,4,21,1,0,534,"left"
12,4,22,1,0,375,"left"
12,4,23,1,0,405,"left"
12,4,24,1,0,407,"right"
12,4,25,1,0,562,"left"
12,4,26,1,0,553,"right"
12,4,27,1,0,532,"left"
12,4,28,1,0,453,"right"
12,4,29,1,0,532,"right"
12,4,30,1,0,453,"right"
13,1,21,1,0,473,"left"
13,1,22,1,0,549,"right"
13,1,23,1,0,457,"right"
13,1,24,1,0,450,"left"
13,1,25,1,0,439,"right"
13,1,26,1,0,523,"left"
13,1,27,1,0,665,"left"
13,1,28,1,0,699,"right"
13,1,29,1,0,464,"left"
13,1,30,1,0,485,"right"
13,2,21,1,0,386,"left"
13,2,22,1,0,393,"left"
13,2,23,1,0,476,"left"
13,2,24,1,0,465,"right"
13,2,25,1,0,665,"right"
13,2,26,1,0,551,"left"
13,2,27,1,0,396,"left"
13,2,28,1,0,384,"right"
13,2,29,1,0,450,"right"
13,2,30,1,0,419,"right"
13,3,21,1,0,586,"left"
13,3,22,1,0,661,"right"
13,3,23,1,0,494,"left"
13,3,24,1,0,442,"right"
13,3,25,1,0,408,"right"
13,3,26,1,0,434,"left"
13,3,27,1,0,488,"left"
13,3,28,1,0,375,"right"
13,3,29,1,0,416,"right"
13,3,30,1,0,436,"left"
13,4,21,1,0,454,"left"
13,4,22,1,0,388,"right"
13,4,23,1,0,419,"left"
13,4,24,1,0,456,"left"
13,4,25,1,0,396,"left"
13,4,26,1,0,379,"right"
13,4,27,1,0,412,"right"
13,4,28,1,0,351,"right"
13,4,29,1,0,375,"left"
13,4,30,1,0,402,"right"
14,1,21,1,0,700,"right"
14,1,22,1,0,524,"left"
14,1,23,1,0,576,"right"
14,1,24,1,0,493,"left"
14,1,25,1,0,691,"left"
14,1,26,1,0,493,"left"
14,1,27,1,0,506,"right"
14,1,28,1,0,610,"left"
14,1,29,1,0,512,"right"
14,1,30,1,0,518,"right"
14,2,21,1,0,507,"left"
14,2,22,1,0,424,"left"
14,2,23,1,0,521,"right"
14,2,24,1,0,491,"right"
14,2,25,1,0,440,"right"
14,2,26,1,0,473,"left"
14,2,27,1,0,470,"right"
14,2,28,1,0,389,"left"
14,2,29,1,0,436,"left"
14,2,30,1,0,440,"right"
14,3,21,1,0,446,"right"
14,3,22,1,0,410,"left"
14,3,23,1,0,665,"left"
14,3,24,1,0,610,"left"
14,3,25,1,0,585,"left"
14,3,26,1,0,554,"right"
14,3,27,1,0,459,"right"
14,3,28,1,0,510,"right"
14,3,29,1,0,482,"left"
14,3,30,1,0,480,"right"
14,4,21,1,0,487,"right"
14,4,22,1,0,532,"left"
14,4,23,1,0,483,"right"
14,4,24,1,0,454,"left"
14,4,25,1,0,413,"right"
14,4,26,1,0,393,"left"
14,4,27,1,0,330,"left"
14,4,28,1,0,369,"right"
14,4,29,1,0,808,"right"
14,4,30,1,0,473,"left"
15,1,21,1,0,503,"right"
15,1,22,1,0,550,"left"
15,1,23,1,0,621,"left"
15,1,24,1,0,538,"left"
15,1,25,1,0,455,"left"
15,1,26,1,0,486,"right"
15,1,27,1,0,430,"left"
15,1,28,1,0,493,"right"
15,1,29,1,0,597,"right"
15,1,30,1,0,623,"right"
15,2,21,1,0,805,"right"
15,2,22,1,0,478,"left"
15,2,23,1,0,651,"left"
15,2,24,1,0,502,"right"
15,2,25,1,0,483,"right"
15,2,26,1,0,463,"left"
15,2,27,1,0,482,"right"
15,2,28,1,0,583,"left"
15,2,29,1,0,555,"left"
15,2,30,1,0,442,"right"
15,3,21,1,0,462,"right"
15,3,22,1,0,370,"right"
15,3,23,1,0,438,"right"
15,3,24,1,0,465,"right"
15,3,25,1,0,470,"left"
15,3,26,1,0,434,"right"
15,3,27,1,0,557,"left"
15,3,28,1,0,471,"left"
15,3,29,1,0,475,"left"
15,3,30,1,0,523,"left"
15,4,21,1,0,621,"right"
15,4,22,1,0,412,"right"
15,4,23,1,0,383,"right"
15,4,24,1,0,558,"right"
15,4,25,1,0,567,"left"
15,4,26,1,0,534,"left"
15,4,27,1,0,634,"left"
15,4,28,1,0,940,"left"
15,4,29,1,0,945,"left"
15,4,30,1,0,496,"right"
18,1,21,1,0,446,"left"
18,1,22,1,0,489,"right"
18,1,23,1,0,742,"right"
18,1,24,1,0,491,"left"
18,1,25,1,0,505,"left"
18,1,26,1,0,585,"left"
18,1,27,1,0,409,"right"
18,1,28,1,0,496,"right"
18,1,29,1,0,565,"right"
18,1,30,1,0,514,"left"
18,2,21,1,0,397,"right"
18,2,22,1,0,526,"right"
18,2,23,1,0,539,"left"
18,2,24,1,0,386,"right"
18,2,25,1,0,376,"right"
18,2,26,1,0,376,"left"
18,2,27,1,0,366,"left"
18,2,28,1,0,599,"left"
18,2,29,1,0,605,"left"
18,2,30,1,0,677,"right"
18,3,21,1,0,410,"left"
18,3,22,1,0,460,"right"
18,3,23,1,0,571,"right"
18,3,24,1,0,762,"left"
18,3,25,1,0,615,"left"
18,3,26,1,0,623,"left"
18,3,27,1,0,665,"left"
18,3,28,1,0,629,"right"
18,3,29,1,0,702,"right"
18,3,30,1,0,494,"right"
18,4,21,1,0,886,"left"
18,4,22,1,0,730,"left"
18,4,23,1,0,583,"right"
18,4,24,1,0,523,"right"
18,4,25,1,0,810,"left"
18,4,26,1,0,606,"left"
18,4,27,1,0,940,"right"
18,4,28,1,0,1039,"right"
18,4,29,1,0,583,"right"
18,4,30,1,0,613,"left"
20,1,21,1,0,413,"right"
20,1,22,1,0,404,"right"
20,1,23,1,0,381,"left"
20,1,24,1,0,475,"left"
20,1,25,1,0,525,"right"
20,1,26,1,0,396,"right"
20,1,27,1,0,378,"left"
20,1,28,1,0,517,"right"
20,1,29,1,0,480,"left"
20,1,30,1,0,600,"left"
20,2,21,1,0,640,"right"
20,2,22,1,0,455,"left"
20,2,23,1,0,435,"right"
20,2,24,1,0,529,"right"
20,2,25,1,0,597,"left"
20,2,26,1,0,617,"left"
20,2,27,1,0,501,"left"
20,2,28,1,0,611,"right"
20,2,29,1,0,393,"left"
20,2,30,1,0,424,"right"
20,3,21,1,0,385,"left"
20,3,22,1,0,399,"right"
20,3,23,1,0,534,"left"
20,3,24,1,0,441,"right"
20,3,25,1,0,432,"right"
20,3,26,1,0,396,"right"
20,3,27,1,0,526,"left"
20,3,28,1,0,416,"right"
20,3,29,1,0,370,"left"
20,3,30,1,0,451,"left"
20,4,21,1,0,963,"left"
20,4,22,1,0,342,"left"
20,4,23,1,0,421,"right"
20,4,24,1,0,392,"right"
20,4,25,1,0,512,"right"
20,4,26,1,0,411,"left"
20,4,27,1,0,632,"left"
20,4,28,1,0,371,"left"
20,4,29,1,0,478,"right"
20,4,30,1,0,400,"right"
22,1,21,1,0,794,"right"
22,1,22,1,0,700,"right"
22,1,23,1,0,757,"right"
22,1,24,1,0,776,"left"
22,1,25,1,0,606,"left"
22,1,26,1,0,641,"left"
22,1,27,1,0,649,"left"
22,1,28,1,0,1183,"left"
22,1,29,1,0,574,"right"
22,1,30,1,0,680,"right"
22,2,21,1,0,528,"left"
22,2,22,1,0,434,"left"
22,2,23,1,0,461,"right"
22,2,24,1,0,581,"right"
22,2,25,1,0,536,"right"
22,2,26,1,0,485,"right"
22,2,27,1,0,633,"left"
22,2,28,1,0,396,"left"
22,2,29,1,0,573,"left"
22,2,30,1,0,487,"right"
22,3,21,1,0,404,"right"
22,3,22,1,0,445,"left"
22,3,23,1,0,470,"left"
22,3,24,1,0,493,"left"
22,3,25,1,0,381,"right"
22,3,26,1,0,430,"right"
22,3,27,1,0,433,"left"
22,3,28,1,0,611,"left"
22,3,29,1,0,496,"right"
22,3,30,1,0,560,"right"
22,4,21,1,0,483,"left"
22,4,22,1,0,479,"right"
22,4,23,1,0,432,"left"
22,4,24,1,0,452,"right"
22,4,25,1,0,485,"right"
22,4,26,1,0,432,"right"
22,4,27,1,0,468,"right"
22,4,28,1,0,528,"left"
22,4,29,1,0,396,"left"
22,4,30,1,0,417,"left"
26,1,21,1,0,605,"right"
